TRY HalfNormal on PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:46   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:51   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4864 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[236, 4]  1.329  1.055  -0.026    3.019      0.072    0.013     359.0    1496.0   1.01
act_1[388, 4]  1.398  1.067  -0.025    3.182      0.071    0.023     359.0    1118.0   1.01
act_1[140, 4]  1.389  1.074  -0.026    3.182      0.071    0.023     359.0    1147.0   1.01
act_1[123, 4]  1.392  1.077  -0.026    3.200      0.072    0.023     359.0    1067.0   1.01
act_1[247, 4]  1.519  1.160  -0.027    3.668      0.071    0.046     359.0     661.0   1.02
act_1[273, 4]  1.516  1.165  -0.026    3.685      0.071    0.046     359.0     688.0   1.02
act_1[494, 4]  1.460  1.117  -0.026    3.450      0.069    0.037     359.0     688.0   1.02
act_1[286, 4]  1.422  1.075  -0.026    3.256      0.069    0.027     359.0     925.0   1.01
act_1[350, 4]  1.517  1.149  -0.027    3.659      0.071    0.045     359.0     720.0   1.02
act_1[150, 4]  1.376  1.051  -0.025    3.131      0.070    0.019     359.0    1223.0   1.01
act_1[437, 4]  1.416  1.067  -0.026    3.245      0.069    0.026     359.0     912.0   1.01
act_1[182, 4]  1.416  1.065  -0.025    3.240      0.070    0.026     359.0     859.0   1.01
act_1[447, 4]  1.436  1.080  -0.025    3.297      0.070    0.029     359.0     870.0   1.01
act_1[219, 4]  1.517  1.148  -0.027    3.631      0.071    0.045     359.0     736.0   1.02
act_1[243, 4]  1.527  1.158  -0.027    3.684      0.071    0.046     359.0     713.0   1.02
act_1[468, 4]  1.510  1.151  -0.026    3.633      0.071    0.044     359.0     666.0   1.02
act_1[368, 4]  1.435  1.090  -0.026    3.329      0.069    0.031     360.0     803.0   1.01
act_1[184, 4]  1.392  1.081  -0.026    3.187      0.072    0.023     360.0    1017.0   1.01
act_1[387, 4]  1.395  1.077  -0.026    3.214      0.071    0.024     360.0    1050.0   1.01
act_1[119, 4]  1.411  1.076  -0.026    3.233      0.070    0.026     360.0     934.0   1.01
act_1[67, 4]   1.369  1.052  -0.027    3.103      0.070    0.019     360.0    1449.0   1.01
act_1[418, 4]  1.394  1.070  -0.025    3.183      0.070    0.023     360.0    1117.0   1.01
act_1[301, 4]  1.405  1.068  -0.028    3.210      0.068    0.025     360.0    1044.0   1.01
act_1[492, 4]  1.377  1.054  -0.027    3.131      0.069    0.019     360.0    1287.0   1.01
act_1[429, 4]  1.427  1.093  -0.028    3.304      0.069    0.030     360.0     741.0   1.01
act_1[376, 4]  1.492  1.131  -0.026    3.543      0.070    0.041     360.0     708.0   1.02
act_1[202, 4]  1.485  1.125  -0.026    3.537      0.069    0.039     360.0     702.0   1.02
act_1[151, 4]  1.377  1.051  -0.026    3.115      0.068    0.020     360.0    1322.0   1.01
act_1[199, 4]  1.418  1.066  -0.026    3.264      0.067    0.027     361.0     930.0   1.01
act_1[405, 4]  1.481  1.120  -0.025    3.504      0.069    0.039     361.0     720.0   1.02
act_1[78, 4]   1.408  1.068  -0.025    3.230      0.069    0.025     361.0     892.0   1.01
act_1[74, 4]   1.316  1.067  -0.026    3.016      0.073    0.012     361.0    1478.0   1.01
act_1[423, 4]  1.284  1.093  -0.028    3.034      0.077    0.012     361.0    1538.0   1.00
act_1[23, 4]   1.378  1.053  -0.027    3.109      0.068    0.020     361.0    1256.0   1.01
act_1[238, 4]  1.369  1.049  -0.026    3.099      0.069    0.018     361.0    1383.0   1.01
act_1[331, 4]  1.483  1.112  -0.028    3.497      0.068    0.038     361.0     712.0   1.02
act_1[521, 4]  1.486  1.128  -0.028    3.534      0.069    0.040     361.0     687.0   1.02
act_1[321, 4]  1.314  1.060  -0.026    2.995      0.073    0.012     361.0    1526.0   1.01
act_1[137, 4]  1.414  1.077  -0.028    3.243      0.070    0.027     362.0    1021.0   1.01
act_1[122, 4]  1.376  1.048  -0.026    3.116      0.068    0.019     362.0    1275.0   1.01
act_1[510, 4]  1.474  1.102  -0.028    3.447      0.068    0.036     362.0     655.0   1.01
act_1[136, 4]  1.470  1.110  -0.028    3.472      0.068    0.038     362.0     754.0   1.02
act_1[49, 4]   1.495  1.125  -0.025    3.548      0.069    0.041     362.0     671.0   1.02
act_1[1, 4]    1.454  1.087  -0.026    3.378      0.068    0.033     362.0     829.0   1.01
act_1[390, 4]  1.426  1.081  -0.025    3.293      0.068    0.029     362.0     769.0   1.01
act_1[282, 4]  1.470  1.107  -0.028    3.454      0.068    0.037     362.0     707.0   1.02
act_1[176, 4]  1.438  1.106  -0.026    3.370      0.069    0.032     362.0     757.0   1.01
act_1[454, 4]  1.434  1.071  -0.025    3.303      0.067    0.029     362.0     826.0   1.01
act_1[326, 4]  1.433  1.085  -0.028    3.318      0.068    0.031     362.0     755.0   1.01
act_1[11, 4]   1.478  1.110  -0.027    3.467      0.068    0.038     362.0     707.0   1.02
act_1[41, 4]   1.392  1.055  -0.027    3.163      0.068    0.022     362.0    1133.0   1.01
act_1[311, 4]  1.413  1.080  -0.025    3.260      0.068    0.027     362.0     919.0   1.01
act_1[524, 4]  1.449  1.090  -0.027    3.379      0.067    0.034     362.0     717.0   1.01
act_1[439, 4]  1.491  1.175  -0.031    3.618      0.071    0.043     362.0     635.0   1.02
act_1[101, 4]  1.386  1.059  -0.027    3.154      0.069    0.021     362.0    1310.0   1.01
act_1[463, 4]  1.445  1.082  -0.027    3.346      0.068    0.032     363.0     712.0   1.01
act_1[366, 4]  1.443  1.087  -0.027    3.330      0.067    0.032     363.0     794.0   1.01
act_1[185, 4]  1.413  1.065  -0.025    3.238      0.068    0.026     363.0     970.0   1.01
act_1[43, 4]   1.444  1.099  -0.026    3.373      0.067    0.034     363.0     763.0   1.01
act_1[110, 4]  1.442  1.111  -0.027    3.390      0.068    0.034     363.0     716.0   1.02
act_1[357, 4]  1.500  1.130  -0.027    3.567      0.069    0.042     364.0     731.0   1.02
act_1[295, 4]  1.471  1.119  -0.027    3.492      0.068    0.038     364.0     716.0   1.02
act_1[319, 4]  1.476  1.118  -0.026    3.504      0.068    0.039     364.0     795.0   1.02
act_1[173, 4]  1.468  1.105  -0.026    3.459      0.067    0.037     364.0     727.0   1.02
act_1[406, 4]  1.474  1.119  -0.026    3.490      0.068    0.039     364.0     731.0   1.02
act_1[61, 4]   1.435  1.084  -0.027    3.312      0.067    0.031     364.0     766.0   1.01
act_1[203, 4]  1.514  1.138  -0.028    3.623      0.069    0.044     364.0     719.0   1.02
act_1[56, 4]   1.400  1.076  -0.025    3.216      0.069    0.025     364.0     950.0   1.01
act_1[520, 4]  1.475  1.106  -0.027    3.462      0.068    0.038     364.0     696.0   1.02
act_1[223, 4]  1.524  1.145  -0.025    3.640      0.070    0.044     364.0     744.0   1.02
act_1[81, 4]   1.408  1.057  -0.025    3.205      0.067    0.025     365.0    1043.0   1.01
act_1[213, 4]  1.410  1.060  -0.026    3.219      0.067    0.025     365.0    1001.0   1.01
act_1[526, 4]  1.475  1.100  -0.027    3.445      0.067    0.036     365.0     770.0   1.01
act_1[31, 4]   1.393  1.061  -0.026    3.167      0.068    0.024     365.0     983.0   1.01
act_1[193, 4]  1.325  1.043  -0.027    3.009      0.069    0.013     365.0    1484.0   1.01
act_1[316, 4]  1.441  1.078  -0.027    3.323      0.068    0.030     365.0     863.0   1.01
act_1[323, 4]  1.419  1.064  -0.025    3.250      0.067    0.027     365.0     899.0   1.01
act_1[377, 4]  1.454  1.090  -0.028    3.387      0.068    0.034     365.0     751.0   1.01
act_1[66, 4]   1.453  1.108  -0.026    3.423      0.067    0.036     365.0     735.0   1.02
act_1[79, 4]   1.434  1.100  -0.026    3.346      0.067    0.033     365.0     730.0   1.01
act_1[391, 4]  1.367  1.055  -0.027    3.104      0.069    0.019     365.0    1345.0   1.01
act_1[200, 4]  1.511  1.128  -0.027    3.585      0.069    0.042     365.0     714.0   1.02
act_1[374, 4]  1.431  1.085  -0.027    3.332      0.067    0.031     365.0     840.0   1.01
act_1[356, 4]  1.423  1.079  -0.026    3.280      0.067    0.030     365.0     868.0   1.01
act_1[115, 4]  1.482  1.115  -0.028    3.510      0.068    0.039     365.0     712.0   1.02
act_1[347, 4]  1.310  1.062  -0.025    3.002      0.073    0.012     365.0    1441.0   1.01
act_1[208, 4]  1.372  1.066  -0.026    3.123      0.070    0.020     365.0    1206.0   1.01
act_1[263, 4]  1.351  1.042  -0.023    3.063      0.067    0.015     366.0    1378.0   1.01
act_1[449, 4]  1.368  1.052  -0.025    3.107      0.069    0.018     366.0    1492.0   1.01
act_1[465, 4]  1.452  1.098  -0.026    3.400      0.067    0.035     366.0     680.0   1.01
act_1[364, 4]  1.379  1.059  -0.028    3.142      0.068    0.021     366.0    1210.0   1.01
act_1[481, 4]  1.486  1.130  -0.027    3.549      0.068    0.042     366.0     715.0   1.02
act_1[231, 4]  1.515  1.136  -0.025    3.619      0.069    0.044     366.0     683.0   1.02
act_1[38, 4]   1.426  1.077  -0.028    3.307      0.068    0.029     366.0     864.0   1.01
act_1[134, 4]  1.335  1.045  -0.026    3.030      0.068    0.014     366.0    1491.0   1.01
act_1[478, 4]  1.460  1.100  -0.026    3.424      0.067    0.036     366.0     783.0   1.02
act_1[370, 4]  1.448  1.107  -0.027    3.407      0.067    0.035     367.0     736.0   1.02
act_1[335, 4]  1.427  1.070  -0.027    3.277      0.065    0.027     367.0     875.0   1.01
act_1[450, 4]  1.448  1.086  -0.027    3.366      0.066    0.033     367.0     781.0   1.01
act_1[426, 4]  1.455  1.095  -0.027    3.390      0.067    0.035     367.0     772.0   1.02
act_1[274, 4]  1.407  1.069  -0.026    3.213      0.068    0.026     367.0    1015.0   1.01
act_1[63, 4]   1.478  1.104  -0.027    3.470      0.067    0.038     367.0     736.0   1.02
act_1[42, 4]   1.374  1.054  -0.027    3.129      0.068    0.020     367.0    1437.0   1.01
act_1[249, 4]  1.386  1.075  -0.028    3.179      0.069    0.023     367.0    1085.0   1.01
act_1[378, 4]  1.372  1.040  -0.025    3.111      0.066    0.018     367.0    1375.0   1.01
act_1[363, 4]  1.462  1.102  -0.027    3.431      0.067    0.036     367.0     696.0   1.02
act_1[35, 4]   1.454  1.093  -0.026    3.379      0.066    0.035     367.0     690.0   1.01
act_1[462, 4]  1.416  1.087  -0.026    3.269      0.068    0.029     367.0     876.0   1.01
act_1[470, 4]  1.336  1.048  -0.027    3.062      0.069    0.014     368.0    1483.0   1.01
act_1[142, 4]  1.398  1.058  -0.026    3.176      0.065    0.024     368.0     982.0   1.01
act_1[106, 4]  1.410  1.057  -0.026    3.231      0.065    0.026     368.0     950.0   1.01
act_1[269, 4]  1.418  1.077  -0.026    3.259      0.067    0.028     368.0     837.0   1.01
act_1[441, 4]  1.401  1.064  -0.026    3.209      0.068    0.025     368.0    1056.0   1.01
act_1[508, 4]  1.483  1.102  -0.027    3.470      0.067    0.038     368.0     768.0   1.02
act_1[354, 4]  1.396  1.066  -0.026    3.206      0.068    0.024     368.0     934.0   1.01
act_1[385, 4]  1.467  1.108  -0.026    3.451      0.067    0.038     368.0     707.0   1.02
act_1[40, 4]   1.447  1.085  -0.027    3.371      0.066    0.034     368.0     790.0   1.01
act_1[60, 4]   1.484  1.111  -0.025    3.505      0.067    0.039     368.0     756.0   1.02
act_1[308, 4]  1.396  1.080  -0.025    3.196      0.068    0.025     369.0     937.0   1.01
act_1[292, 4]  1.494  1.109  -0.026    3.518      0.067    0.039     369.0     816.0   1.02
act_1[453, 4]  1.374  1.044  -0.027    3.113      0.066    0.019     369.0    1284.0   1.01
act_1[330, 4]  1.357  1.044  -0.026    3.085      0.067    0.017     369.0    1424.0   1.01
act_1[121, 4]  1.391  1.058  -0.026    3.184      0.066    0.023     369.0    1140.0   1.01
act_1[75, 4]   1.450  1.090  -0.027    3.369      0.066    0.034     369.0     707.0   1.02
act_1[407, 4]  1.450  1.082  -0.027    3.357      0.065    0.033     369.0     793.0   1.01
act_1[400, 4]  1.439  1.077  -0.027    3.327      0.066    0.031     369.0     779.0   1.01
act_1[10, 4]   1.439  1.080  -0.027    3.350      0.065    0.033     369.0     885.0   1.01
act_1[138, 4]  1.474  1.101  -0.027    3.448      0.066    0.038     370.0     717.0   1.02
act_1[30, 4]   1.465  1.088  -0.026    3.418      0.066    0.034     370.0     739.0   1.01
act_1[129, 4]  1.419  1.058  -0.026    3.234      0.066    0.026     370.0     954.0   1.01
act_1[340, 4]  1.336  1.069  -0.028    3.056      0.071    0.015     370.0    1419.0   1.01
act_1[92, 4]   1.447  1.084  -0.027    3.372      0.065    0.033     370.0     779.0   1.01
act_1[127, 4]  1.420  1.081  -0.027    3.296      0.067    0.030     370.0     778.0   1.01
act_1[37, 4]   1.425  1.060  -0.027    3.261      0.064    0.028     371.0     938.0   1.01
act_1[258, 4]  1.425  1.064  -0.026    3.260      0.064    0.029     371.0     938.0   1.01
act_1[490, 4]  1.421  1.072  -0.026    3.280      0.065    0.029     371.0     877.0   1.01
act_1[85, 4]   1.429  1.065  -0.027    3.275      0.064    0.029     371.0     889.0   1.01
act_1[440, 4]  1.473  1.094  -0.027    3.458      0.066    0.037     371.0     803.0   1.02
act_1[237, 4]  1.456  1.084  -0.027    3.396      0.065    0.035     371.0     738.0   1.02
act_1[320, 4]  1.429  1.085  -0.027    3.304      0.066    0.031     371.0     889.0   1.01
act_1[277, 4]  1.472  1.108  -0.027    3.478      0.066    0.039     371.0     710.0   1.02
act_1[261, 4]  1.312  1.088  -0.026    3.063      0.074    0.013     371.0    1563.0   1.01
act_1[36, 4]   1.345  1.037  -0.027    3.046      0.066    0.015     372.0    1407.0   1.01
act_1[329, 4]  1.434  1.069  -0.027    3.310      0.064    0.030     372.0     835.0   1.01
act_1[399, 4]  1.445  1.075  -0.027    3.348      0.065    0.032     372.0     808.0   1.01
act_1[230, 4]  1.490  1.109  -0.026    3.498      0.067    0.040     372.0     774.0   1.02
act_1[170, 4]  1.389  1.056  -0.024    3.178      0.065    0.023     372.0    1094.0   1.01
act_1[443, 4]  1.496  1.116  -0.026    3.557      0.067    0.041     372.0     797.0   1.02
act_1[482, 4]  1.343  1.064  -0.027    3.064      0.070    0.015     372.0    1444.0   1.01
act_1[17, 4]   1.339  1.043  -0.026    3.026      0.068    0.014     372.0    1495.0   1.01
act_1[419, 4]  1.401  1.073  -0.026    3.208      0.067    0.025     372.0    1062.0   1.01
act_1[304, 4]  1.369  1.047  -0.024    3.110      0.067    0.018     372.0    1379.0   1.01
act_1[51, 4]   1.351  1.079  -0.028    3.101      0.072    0.017     372.0    1496.0   1.01
act_1[392, 4]  1.481  1.107  -0.027    3.494      0.066    0.039     373.0     833.0   1.02
act_1[448, 4]  1.366  1.049  -0.026    3.108      0.067    0.019     373.0    1325.0   1.01
act_1[4, 4]    1.385  1.058  -0.027    3.159      0.066    0.023     373.0    1137.0   1.01
act_1[116, 4]  1.422  1.064  -0.026    3.264      0.064    0.028     373.0     927.0   1.01
act_1[108, 4]  1.426  1.078  -0.026    3.297      0.065    0.029     373.0     798.0   1.01
act_1[461, 4]  1.457  1.076  -0.027    3.376      0.064    0.033     374.0     834.0   1.01
act_1[507, 4]  1.392  1.058  -0.026    3.163      0.065    0.024     374.0    1185.0   1.01
act_1[455, 4]  1.452  1.082  -0.027    3.391      0.065    0.034     374.0     744.0   1.02
act_1[229, 4]  1.307  1.071  -0.027    3.033      0.072    0.012     374.0    1458.0   1.01
act_1[189, 4]  1.419  1.063  -0.026    3.254      0.064    0.028     374.0     850.0   1.01
act_1[424, 4]  1.363  1.050  -0.026    3.108      0.066    0.018     375.0    1451.0   1.01
act_1[28, 4]   1.388  1.079  -0.025    3.185      0.067    0.024     375.0    1079.0   1.01
act_1[153, 4]  1.478  1.097  -0.025    3.460      0.065    0.038     375.0     771.0   1.02
act_1[498, 4]  1.433  1.083  -0.027    3.321      0.065    0.032     375.0     867.0   1.02
act_1[384, 4]  1.425  1.069  -0.026    3.297      0.064    0.030     375.0     881.0   1.01
act_1[310, 4]  1.356  1.053  -0.027    3.082      0.067    0.018     375.0    1464.0   1.01
act_1[235, 4]  1.438  1.078  -0.026    3.354      0.065    0.032     375.0     719.0   1.01
act_1[495, 4]  1.392  1.065  -0.026    3.195      0.065    0.025     375.0    1042.0   1.01
act_1[312, 4]  1.461  1.087  -0.025    3.407      0.065    0.036     375.0     727.0   1.02
act_1[117, 4]  1.460  1.084  -0.027    3.419      0.065    0.035     375.0     719.0   1.02
act_1[398, 4]  1.473  1.094  -0.027    3.453      0.065    0.037     376.0     768.0   1.02
act_1[289, 4]  1.456  1.088  -0.026    3.387      0.065    0.035     376.0     768.0   1.02
act_1[214, 4]  1.399  1.053  -0.026    3.192      0.063    0.024     376.0    1029.0   1.01
act_1[144, 4]  1.448  1.083  -0.027    3.361      0.065    0.034     377.0     776.0   1.02
act_1[283, 4]  1.461  1.090  -0.027    3.408      0.065    0.036     377.0     728.0   1.02
act_1[194, 4]  1.402  1.063  -0.026    3.211      0.064    0.026     377.0     939.0   1.01
act_1[46, 4]   1.458  1.095  -0.027    3.405      0.065    0.036     377.0     740.0   1.02
act_1[264, 4]  1.453  1.091  -0.027    3.375      0.065    0.035     377.0     740.0   1.02
act_1[294, 4]  1.478  1.106  -0.027    3.474      0.065    0.039     377.0     692.0   1.02
act_1[251, 4]  1.450  1.087  -0.027    3.399      0.065    0.035     378.0     756.0   1.02
act_1[71, 4]   1.407  1.057  -0.026    3.218      0.063    0.026     378.0     982.0   1.01
act_1[303, 4]  1.456  1.095  -0.026    3.417      0.065    0.035     378.0     758.0   1.02
act_1[87, 4]   1.422  1.068  -0.026    3.285      0.064    0.029     378.0     854.0   1.01
act_1[59, 4]   1.383  1.050  -0.026    3.149      0.063    0.022     378.0    1089.0   1.01
act_1[348, 4]  1.438  1.085  -0.026    3.350      0.065    0.033     379.0     725.0   1.02
act_1[161, 4]  1.447  1.077  -0.027    3.351      0.064    0.033     381.0     820.0   1.01
act_1[12, 4]   1.444  1.074  -0.028    3.345      0.063    0.033     383.0     819.0   1.01
act_1[309, 4]  1.349  1.049  -0.026    3.085      0.066    0.016     383.0    1479.0   1.01
act_1[90, 4]   1.384  1.044  -0.026    3.149      0.063    0.022     383.0    1170.0   1.01
act_1[97, 4]   1.402  1.057  -0.026    3.210      0.063    0.026     384.0     972.0   1.01
act_1[518, 4]  1.397  1.056  -0.026    3.180      0.063    0.025     384.0    1089.0   1.01
act_1[415, 4]  1.413  1.057  -0.026    3.241      0.063    0.027     384.0    1003.0   1.01
act_1[480, 4]  1.376  1.055  -0.028    3.148      0.064    0.022     385.0    1211.0   1.01
act_1[171, 4]  1.492  1.102  -0.025    3.503      0.065    0.037     386.0     849.0   1.02
act_1[103, 4]  1.441  1.071  -0.027    3.332      0.063    0.032     386.0     809.0   1.01
act_1[474, 4]  1.387  1.049  -0.028    3.169      0.062    0.023     387.0    1171.0   1.01
act_1[389, 4]  1.401  1.065  -0.027    3.206      0.063    0.026     389.0    1000.0   1.01
act_1[346, 4]  1.349  1.052  -0.024    3.090      0.065    0.017     390.0    1450.0   1.01
act_1[276, 4]  1.351  1.066  -0.027    3.104      0.067    0.018     391.0    1476.0   1.01
act_1[220, 4]  1.380  1.049  -0.027    3.136      0.062    0.022     392.0    1205.0   1.01
act_1[39, 4]   1.387  1.077  -0.027    3.217      0.063    0.024     395.0    1120.0   1.01
Computing ... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
rhats:  [('X_latent', 1.0074023209318859), ('w_in_1', 1.058337097077633), ('w_1_out', 1.06289467813804), ('bias_1', 1.0461957780992057), ('bias_out', 1.003536844627632), ('Omega', 1.002071773934283), ('er', 1.001790604523396), ('Omega_corr', 1.001494278768861), ('Omega_stds', 1.002071773934283), ('ann_input', 1.0074023209318859), ('act_1', 1.0682547334538943), ('act_out', 1.0083253060084894)]
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
loo trace:  Computed from 4000 posterior samples and 527 observations log-likelihood matrix.

         Estimate       SE
elpd_loo  -112.95    28.12
p_loo      150.14        -

There has been a warning during the calculation. Please check the results.
------

Pareto k diagnostic values:
                         Count   Pct.
(-Inf, 0.70]   (good)      522   99.1%
   (0.70, 1]   (bad)         5    0.9%
   (1, Inf)   (very bad)    0    0.0%

/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
starting parallel prediction on 32 worker(s)…
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
