TRY 4 nodes on PREV RESULTS - simple 5_1000_4 with HalfNormal and 1.5*draw
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.58 s/draws     1:47:26   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.60 s/draws     1:48:29   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.62 s/draws     1:49:04   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6555 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[54, 3]   1.476  1.195  -0.027    3.645      0.119    0.063     121.0     575.0   1.04
act_1[194, 2]  1.285  1.051  -0.028    3.233      0.122    0.058     121.0     346.0   1.07
act_1[71, 2]   1.295  1.045  -0.026    3.226      0.120    0.058     121.0     343.0   1.07
act_1[273, 2]  1.457  1.126  -0.029    3.698      0.124    0.087     121.0     237.0   1.07
act_1[384, 2]  1.320  1.053  -0.026    3.309      0.120    0.063     121.0     296.0   1.07
act_1[226, 3]  1.673  1.117  -0.021    3.234      0.138    0.014     121.0    1114.0   1.04
act_1[203, 2]  1.450  1.100  -0.026    3.656      0.121    0.083     121.0     239.0   1.07
act_1[396, 3]  1.698  1.146  -0.025    3.262      0.142    0.017     121.0    1144.0   1.04
act_1[385, 2]  1.383  1.077  -0.029    3.476      0.119    0.075     121.0     235.0   1.08
act_1[156, 2]  1.464  1.167  -0.025    3.807      0.128    0.090     121.0     248.0   1.06
act_1[439, 2]  1.418  1.146  -0.024    3.676      0.125    0.082     121.0     263.0   1.06
act_1[200, 2]  1.437  1.091  -0.026    3.583      0.121    0.081     121.0     254.0   1.07
act_1[144, 2]  1.357  1.060  -0.028    3.384      0.119    0.069     121.0     259.0   1.07
act_1[484, 2]  1.581  1.235  -0.025    4.133      0.136    0.103     121.0     224.0   1.06
act_1[51, 3]   1.711  1.153  -0.022    3.366      0.141    0.011     121.0    1272.0   1.04
act_1[243, 2]  1.466  1.118  -0.026    3.710      0.124    0.087     121.0     224.0   1.08
act_1[472, 3]  1.668  1.114  -0.028    3.196      0.139    0.018     121.0    1166.0   1.04
act_1[90, 2]   1.260  1.039  -0.028    3.145      0.121    0.051     121.0     417.0   1.07
act_1[514, 3]  1.508  1.168  -0.028    3.511      0.122    0.058     121.0     588.0   1.04
act_1[289, 2]  1.367  1.062  -0.025    3.421      0.118    0.071     121.0     255.0   1.07
act_1[236, 3]  1.672  1.112  -0.026    3.247      0.135    0.012     121.0    1266.0   1.04
act_1[237, 2]  1.365  1.062  -0.026    3.416      0.118    0.071     121.0     244.0   1.07
act_1[518, 2]  1.280  1.045  -0.025    3.226      0.121    0.057     121.0     368.0   1.07
act_1[461, 2]  1.360  1.054  -0.027    3.357      0.117    0.068     121.0     242.0   1.07
act_1[251, 2]  1.361  1.061  -0.025    3.411      0.117    0.070     121.0     257.0   1.07
act_1[2, 3]    1.681  1.124  -0.027    3.234      0.139    0.014     122.0    1049.0   1.04
act_1[336, 3]  1.673  1.135  -0.025    3.213      0.141    0.019     122.0    1098.0   1.04
act_1[474, 2]  1.266  1.041  -0.028    3.173      0.121    0.053     122.0     418.0   1.07
act_1[46, 2]   1.372  1.070  -0.025    3.448      0.118    0.073     122.0     238.0   1.08
act_1[277, 2]  1.397  1.079  -0.027    3.519      0.119    0.077     122.0     260.0   1.07
act_1[481, 2]  1.416  1.098  -0.024    3.586      0.120    0.080     122.0     260.0   1.07
act_1[415, 2]  1.305  1.044  -0.029    3.233      0.119    0.059     122.0     338.0   1.07
act_1[264, 2]  1.363  1.064  -0.029    3.395      0.117    0.071     122.0     249.0   1.07
act_1[97, 2]   1.287  1.047  -0.029    3.211      0.119    0.058     122.0     364.0   1.07
act_1[147, 3]  1.671  1.117  -0.021    3.222      0.138    0.019     122.0    1160.0   1.04
act_1[283, 2]  1.376  1.064  -0.026    3.425      0.117    0.072     122.0     236.0   1.07
act_1[392, 2]  1.406  1.077  -0.029    3.531      0.118    0.077     122.0     244.0   1.07
act_1[440, 2]  1.386  1.067  -0.027    3.458      0.118    0.073     122.0     242.0   1.07
w_in_1[2, 2]   0.068  0.139  -0.217    0.275      0.013    0.005     122.0     395.0   1.02
act_1[505, 3]  1.686  1.134  -0.027    3.234      0.142    0.017     122.0    1152.0   1.04
act_1[190, 3]  1.700  1.138  -0.022    3.307      0.139    0.012     122.0    1200.0   1.04
act_1[455, 2]  1.363  1.058  -0.027    3.385      0.117    0.070     122.0     246.0   1.07
act_1[312, 2]  1.374  1.061  -0.028    3.402      0.117    0.071     122.0     254.0   1.07
act_1[348, 2]  1.345  1.061  -0.029    3.385      0.117    0.068     122.0     279.0   1.07
act_1[223, 2]  1.462  1.105  -0.027    3.686      0.122    0.084     122.0     234.0   1.07
act_1[103, 2]  1.351  1.048  -0.025    3.329      0.115    0.067     123.0     291.0   1.07
act_1[245, 3]  1.669  1.126  -0.027    3.232      0.139    0.016     123.0    1119.0   1.04
act_1[12, 2]   1.351  1.050  -0.028    3.360      0.115    0.067     123.0     275.0   1.07
act_1[113, 3]  1.669  1.128  -0.025    3.200      0.140    0.021     123.0    1063.0   1.04
act_1[231, 2]  1.454  1.097  -0.028    3.656      0.120    0.083     123.0     235.0   1.07
act_1[389, 2]  1.289  1.053  -0.029    3.221      0.120    0.059     123.0     327.0   1.07
act_1[398, 2]  1.393  1.067  -0.028    3.455      0.117    0.074     123.0     233.0   1.07
act_1[87, 2]   1.316  1.052  -0.027    3.293      0.119    0.063     123.0     286.0   1.07
act_1[287, 3]  1.626  1.094  -0.022    3.167      0.132    0.019     123.0    1360.0   1.04
act_1[77, 3]   1.660  1.118  -0.020    3.212      0.138    0.017     123.0    1122.0   1.04
act_1[267, 3]  1.654  1.106  -0.025    3.209      0.134    0.014     124.0    1248.0   1.04
act_1[230, 2]  1.414  1.077  -0.028    3.533      0.118    0.077     124.0     232.0   1.07
act_1[161, 2]  1.349  1.051  -0.028    3.343      0.116    0.068     124.0     260.0   1.07
act_1[420, 3]  1.636  1.099  -0.023    3.183      0.133    0.020     124.0    1408.0   1.04
act_1[294, 2]  1.405  1.076  -0.029    3.488      0.117    0.076     124.0     231.0   1.07
act_1[153, 2]  1.397  1.068  -0.025    3.473      0.117    0.074     124.0     218.0   1.06
act_1[343, 0]  1.908  1.439  -0.023    4.688      0.197    0.184     124.0     169.0   1.12
act_1[443, 2]  1.426  1.083  -0.025    3.570      0.118    0.079     125.0     243.0   1.07
act_1[421, 3]  1.667  1.129  -0.019    3.206      0.140    0.019     125.0    1042.0   1.04
act_1[340, 3]  1.685  1.133  -0.020    3.289      0.138    0.011     125.0    1341.0   1.04
act_1[297, 3]  1.658  1.110  -0.022    3.212      0.135    0.013     125.0    1240.0   1.04
act_1[212, 3]  1.619  1.107  -0.020    3.158      0.136    0.025     125.0    1234.0   1.04
act_1[3, 3]    1.646  1.114  -0.028    3.183      0.138    0.024     126.0    1246.0   1.04
act_1[16, 0]   1.890  1.427  -0.021    4.671      0.198    0.182     126.0     250.0   1.12
act_1[132, 3]  1.561  1.121  -0.023    3.253      0.129    0.041     126.0     763.0   1.04
act_1[451, 3]  1.539  1.141  -0.025    3.319      0.131    0.047     126.0     613.0   1.04
act_1[55, 3]   1.636  1.106  -0.027    3.161      0.136    0.023     126.0    1228.0   1.04
act_1[186, 3]  1.632  1.108  -0.021    3.162      0.136    0.024     126.0    1304.0   1.04
act_1[475, 3]  1.675  1.123  -0.027    3.229      0.138    0.016     126.0    1054.0   1.04
act_1[171, 2]  1.413  1.072  -0.028    3.467      0.116    0.074     126.0     238.0   1.07
act_1[27, 3]   1.665  1.120  -0.020    3.246      0.136    0.015     127.0    1222.0   1.04
act_1[73, 3]   1.640  1.131  -0.026    3.171      0.140    0.027     127.0    1228.0   1.04
act_1[353, 3]  1.661  1.128  -0.022    3.225      0.138    0.015     127.0    1328.0   1.04
act_1[344, 3]  1.497  1.161  -0.030    3.417      0.122    0.050     127.0     614.0   1.04
act_1[158, 3]  1.682  1.132  -0.027    3.240      0.140    0.015     127.0    1101.0   1.04
act_1[21, 3]   1.659  1.119  -0.020    3.201      0.138    0.018     127.0    1073.0   1.04
act_1[6, 3]    1.657  1.120  -0.019    3.201      0.138    0.020     127.0    1063.0   1.04
act_1[195, 3]  1.677  1.133  -0.019    3.229      0.140    0.016     127.0    1103.0   1.04
act_1[179, 3]  1.587  1.116  -0.025    3.146      0.135    0.032     127.0     919.0   1.04
act_1[167, 3]  1.504  1.144  -0.026    3.369      0.125    0.049     128.0     614.0   1.04
act_1[321, 3]  1.650  1.112  -0.025    3.201      0.134    0.014     128.0    1340.0   1.04
act_1[197, 3]  1.514  1.156  -0.026    3.441      0.125    0.053     128.0     614.0   1.04
act_1[417, 3]  1.614  1.106  -0.020    3.157      0.135    0.027     128.0    1296.0   1.04
act_1[93, 3]   1.621  1.100  -0.024    3.139      0.134    0.024     128.0    1310.0   1.04
act_1[224, 3]  1.642  1.115  -0.032    3.246      0.129    0.010     128.0    1302.0   1.03
act_1[114, 3]  1.648  1.103  -0.027    3.185      0.133    0.014     129.0    1359.0   1.04
act_1[299, 0]  1.866  1.383  -0.020    4.527      0.189    0.179     129.0     225.0   1.12
act_1[347, 3]  1.642  1.111  -0.027    3.196      0.133    0.014     129.0    1361.0   1.04
act_1[413, 3]  1.653  1.105  -0.021    3.207      0.133    0.015     129.0    1260.0   1.04
act_1[351, 0]  1.710  1.217  -0.022    4.008      0.180    0.139     129.0     215.0   1.12
act_1[355, 3]  1.653  1.119  -0.022    3.185      0.138    0.022     129.0    1036.0   1.04
act_1[337, 3]  1.649  1.128  -0.025    3.180      0.139    0.025     129.0    1154.0   1.04
act_1[198, 3]  1.678  1.139  -0.022    3.236      0.140    0.016     129.0    1139.0   1.04
act_1[72, 3]   1.637  1.120  -0.020    3.170      0.138    0.025     130.0    1131.0   1.04
act_1[291, 3]  1.655  1.122  -0.022    3.217      0.138    0.020     130.0    1095.0   1.04
act_1[86, 3]   1.652  1.134  -0.020    3.200      0.139    0.024     130.0    1272.0   1.04
act_1[191, 3]  1.506  1.159  -0.027    3.456      0.122    0.054     130.0     560.0   1.04
act_1[519, 0]  1.858  1.388  -0.020    4.530      0.191    0.172     130.0     342.0   1.11
act_1[379, 0]  1.808  1.330  -0.022    4.378      0.191    0.168     131.0     289.0   1.11
act_1[479, 3]  1.501  1.147  -0.028    3.331      0.125    0.044     131.0     722.0   1.04
act_1[288, 3]  1.655  1.124  -0.022    3.203      0.137    0.018     131.0    1183.0   1.04
act_1[152, 3]  1.619  1.104  -0.021    3.146      0.132    0.024     131.0    1333.0   1.04
act_1[143, 3]  1.529  1.145  -0.024    3.383      0.127    0.051     131.0     571.0   1.04
act_1[409, 3]  1.491  1.160  -0.040    3.420      0.120    0.050     131.0     653.0   1.04
act_1[373, 3]  1.665  1.129  -0.019    3.220      0.138    0.017     131.0    1182.0   1.04
act_1[464, 3]  1.521  1.161  -0.027    3.461      0.124    0.055     131.0     596.0   1.04
act_1[165, 3]  1.637  1.117  -0.027    3.152      0.138    0.025     131.0    1147.0   1.04
act_1[422, 3]  1.644  1.124  -0.027    3.177      0.139    0.026     132.0    1079.0   1.04
act_1[8, 3]    1.636  1.124  -0.035    3.149      0.138    0.025     132.0    1134.0   1.04
act_1[74, 3]   1.655  1.122  -0.027    3.213      0.135    0.014     132.0    1345.0   1.04
act_1[411, 3]  1.529  1.153  -0.028    3.390      0.127    0.051     132.0     620.0   1.04
act_1[154, 3]  1.522  1.159  -0.027    3.435      0.124    0.054     132.0     569.0   1.04
act_1[317, 3]  1.518  1.146  -0.026    3.346      0.126    0.048     132.0     644.0   1.04
act_1[32, 3]   1.597  1.123  -0.022    3.144      0.137    0.032     132.0    1035.0   1.04
act_1[217, 3]  1.539  1.141  -0.028    3.285      0.128    0.046     132.0     649.0   1.04
act_1[433, 0]  1.743  1.253  -0.023    4.127      0.179    0.149     132.0     309.0   1.12
act_1[484, 0]  1.765  1.279  -0.020    4.229      0.182    0.156     132.0     299.0   1.12
act_1[509, 3]  1.624  1.135  -0.023    3.156      0.141    0.031     132.0    1089.0   1.04
act_1[325, 3]  1.613  1.110  -0.026    3.145      0.134    0.026     133.0    1193.0   1.04
act_1[434, 3]  1.529  1.150  -0.040    3.333      0.128    0.048     133.0     606.0   1.04
act_1[285, 3]  1.533  1.144  -0.028    3.316      0.129    0.047     133.0     607.0   1.04
act_1[517, 3]  1.517  1.151  -0.025    3.359      0.126    0.049     133.0     658.0   1.04
act_1[135, 0]  1.786  1.287  -0.020    4.265      0.175    0.158     133.0     234.0   1.12
act_1[34, 3]   1.611  1.141  -0.025    3.170      0.139    0.034     133.0     998.0   1.04
act_1[52, 3]   1.596  1.146  -0.021    3.255      0.137    0.041     133.0     632.0   1.04
act_1[322, 0]  1.778  1.289  -0.022    4.266      0.179    0.158     133.0     304.0   1.12
act_1[500, 3]  1.564  1.131  -0.027    3.179      0.135    0.040     133.0     671.0   1.04
act_1[307, 3]  1.625  1.105  -0.020    3.164      0.133    0.023     134.0    1202.0   1.04
act_1[246, 3]  1.482  1.162  -0.029    3.421      0.119    0.050     134.0     648.0   1.04
act_1[506, 3]  1.645  1.125  -0.026    3.179      0.139    0.024     134.0    1157.0   1.04
act_1[225, 0]  1.783  1.275  -0.019    4.219      0.171    0.156     134.0     229.0   1.12
act_1[438, 3]  1.631  1.127  -0.022    3.169      0.138    0.026     134.0    1150.0   1.04
act_1[125, 3]  1.653  1.121  -0.026    3.193      0.137    0.020     135.0    1152.0   1.04
act_1[192, 3]  1.556  1.155  -0.025    3.389      0.130    0.051     135.0     602.0   1.04
act_1[271, 3]  1.509  1.158  -0.028    3.488      0.121    0.055     135.0     626.0   1.04
act_1[20, 3]   1.623  1.124  -0.023    3.150      0.139    0.031     135.0    1177.0   1.04
act_1[302, 3]  1.541  1.121  -0.026    3.194      0.130    0.039     135.0     759.0   1.04
act_1[88, 3]   1.624  1.134  -0.026    3.187      0.141    0.033     135.0    1103.0   1.04
act_1[452, 3]  1.556  1.154  -0.029    3.400      0.130    0.051     135.0     600.0   1.04
act_1[403, 3]  1.640  1.121  -0.021    3.187      0.136    0.022     135.0    1187.0   1.04
act_1[45, 3]   1.542  1.129  -0.025    3.229      0.131    0.041     136.0     725.0   1.04
act_1[229, 3]  1.646  1.125  -0.022    3.229      0.134    0.014     136.0    1351.0   1.04
act_1[13, 3]   1.645  1.118  -0.019    3.186      0.137    0.021     136.0    1178.0   1.04
act_1[332, 3]  1.640  1.118  -0.026    3.193      0.134    0.019     136.0    1299.0   1.04
act_1[345, 3]  1.612  1.145  -0.028    3.177      0.140    0.037     136.0     808.0   1.04
act_1[160, 3]  1.588  1.146  -0.022    3.274      0.137    0.044     137.0     652.0   1.04
act_1[25, 3]   1.579  1.120  -0.025    3.143      0.133    0.033     137.0     775.0   1.04
act_1[435, 3]  1.633  1.137  -0.028    3.178      0.140    0.030     137.0    1256.0   1.04
act_1[232, 3]  1.593  1.112  -0.020    3.152      0.134    0.029     137.0    1063.0   1.04
act_1[164, 3]  1.646  1.123  -0.026    3.183      0.136    0.021     138.0    1200.0   1.04
act_1[187, 3]  1.596  1.140  -0.029    3.215      0.138    0.040     138.0     772.0   1.04
act_1[300, 3]  1.561  1.135  -0.027    3.190      0.134    0.038     138.0     774.0   1.04
act_1[162, 3]  1.597  1.110  -0.025    3.147      0.133    0.031     138.0    1251.0   1.04
act_1[148, 3]  1.532  1.138  -0.028    3.229      0.128    0.042     138.0     788.0   1.04
act_1[512, 3]  1.517  1.149  -0.029    3.304      0.125    0.045     138.0     668.0   1.04
act_1[489, 3]  1.548  1.118  -0.026    3.178      0.131    0.037     139.0     766.0   1.04
act_1[250, 3]  1.633  1.128  -0.020    3.163      0.138    0.027     139.0    1211.0   1.04
act_1[315, 3]  1.579  1.141  -0.027    3.203      0.135    0.040     139.0     725.0   1.04
act_1[128, 3]  1.625  1.130  -0.019    3.158      0.140    0.029     139.0    1254.0   1.04
act_1[444, 3]  1.659  1.135  -0.028    3.209      0.138    0.019     140.0    1144.0   1.04
act_1[456, 3]  1.672  1.137  -0.027    3.217      0.139    0.020     140.0    1156.0   1.04
act_1[70, 3]   1.560  1.119  -0.026    3.176      0.132    0.038     140.0     714.0   1.04
act_1[408, 3]  1.618  1.131  -0.027    3.150      0.140    0.032     141.0    1017.0   1.04
act_1[62, 3]   1.567  1.128  -0.027    3.160      0.134    0.036     141.0     746.0   1.04
act_1[57, 3]   1.600  1.141  -0.023    3.171      0.138    0.037     141.0     813.0   1.04
act_1[296, 3]  1.557  1.142  -0.029    3.251      0.133    0.044     141.0     671.0   1.04
act_1[445, 3]  1.617  1.107  -0.025    3.170      0.132    0.021     142.0    1365.0   1.04
act_1[240, 3]  1.638  1.121  -0.021    3.193      0.135    0.018     142.0    1357.0   1.04
act_1[334, 3]  1.631  1.138  -0.021    3.165      0.141    0.030     142.0    1267.0   1.04
act_1[333, 3]  1.625  1.129  -0.021    3.170      0.138    0.029     142.0    1171.0   1.04
act_1[228, 3]  1.571  1.124  -0.026    3.179      0.131    0.027     143.0    1227.0   1.03
act_1[33, 3]   1.599  1.110  -0.026    3.138      0.133    0.029     143.0    1261.0   1.04
act_1[255, 3]  1.599  1.133  -0.027    3.147      0.139    0.036     143.0     810.0   1.04
act_1[436, 3]  1.553  1.134  -0.027    3.212      0.133    0.041     143.0     633.0   1.04
act_1[53, 3]   1.660  1.137  -0.022    3.217      0.137    0.018     144.0    1149.0   1.04
act_1[471, 3]  1.639  1.124  -0.027    3.166      0.138    0.026     144.0    1080.0   1.04
act_1[205, 3]  1.622  1.110  -0.026    3.159      0.132    0.021     145.0    1346.0   1.04
act_1[386, 3]  1.587  1.145  -0.022    3.269      0.137    0.043     145.0     655.0   1.04
act_1[261, 3]  1.657  1.140  -0.023    3.251      0.135    0.013     145.0    1327.0   1.03
act_1[22, 3]   1.580  1.133  -0.022    3.171      0.136    0.036     145.0     852.0   1.04
act_1[284, 3]  1.622  1.115  -0.020    3.146      0.135    0.025     146.0    1213.0   1.04
act_1[469, 3]  1.547  1.143  -0.028    3.264      0.132    0.044     146.0     633.0   1.04
act_1[442, 3]  1.598  1.113  -0.026    3.133      0.134    0.028     146.0    1179.0   1.04
act_1[270, 3]  1.628  1.146  -0.028    3.188      0.141    0.033     146.0    1000.0   1.04
act_1[314, 3]  1.572  1.145  -0.028    3.237      0.134    0.044     146.0     611.0   1.04
act_1[499, 3]  1.617  1.132  -0.026    3.159      0.138    0.030     146.0    1248.0   1.04
act_1[102, 3]  1.601  1.138  -0.027    3.151      0.139    0.036     146.0     836.0   1.04
act_1[360, 3]  1.556  1.141  -0.027    3.278      0.131    0.046     146.0     606.0   1.04
act_1[104, 3]  1.575  1.119  -0.026    3.155      0.133    0.034     146.0     875.0   1.04
act_1[262, 3]  1.577  1.141  -0.028    3.206      0.134    0.040     146.0     655.0   1.04
act_1[166, 3]  1.633  1.138  -0.027    3.170      0.139    0.027     146.0    1325.0   1.04
act_1[14, 3]   1.602  1.122  -0.021    3.172      0.135    0.027     147.0    1204.0   1.04
act_1[290, 3]  1.617  1.130  -0.026    3.174      0.136    0.032     147.0    1160.0   1.04
act_1[5, 3]    1.493  1.142  -0.027    3.336      0.121    0.044     147.0     670.0   1.04
act_1[248, 3]  1.640  1.121  -0.021    3.193      0.134    0.021     147.0    1261.0   1.04
act_1[431, 3]  1.620  1.136  -0.022    3.162      0.139    0.031     148.0    1173.0   1.04
act_1[279, 3]  1.661  1.132  -0.021    3.233      0.137    0.018     148.0    1175.0   1.04
act_1[380, 3]  1.620  1.138  -0.022    3.152      0.140    0.033     148.0    1020.0   1.04
act_1[111, 3]  1.639  1.122  -0.021    3.187      0.135    0.022     148.0    1293.0   1.04
act_1[265, 3]  1.627  1.130  -0.021    3.166      0.136    0.026     149.0    1179.0   1.04
act_1[68, 3]   1.520  1.129  -0.026    3.244      0.128    0.043     149.0     641.0   1.04
act_1[365, 3]  1.583  1.137  -0.027    3.172      0.134    0.036     150.0     915.0   1.04
act_1[477, 3]  1.581  1.140  -0.027    3.171      0.135    0.036     150.0     803.0   1.04
act_1[109, 3]  1.624  1.134  -0.021    3.183      0.137    0.031     152.0    1224.0   1.04
act_1[216, 3]  1.620  1.144  -0.026    3.180      0.137    0.030     152.0    1335.0   1.04
act_1[266, 3]  1.589  1.125  -0.021    3.158      0.133    0.029     152.0    1091.0   1.04
act_1[207, 3]  1.585  1.136  -0.029    3.160      0.134    0.030     153.0    1018.0   1.03
act_1[423, 3]  1.615  1.138  -0.025    3.209      0.133    0.021     153.0    1465.0   1.03
act_1[361, 3]  1.563  1.133  -0.019    3.171      0.133    0.036     154.0     840.0   1.04
act_1[460, 3]  1.569  1.143  -0.022    3.201      0.133    0.040     155.0     710.0   1.04
act_1[371, 3]  1.579  1.134  -0.027    3.170      0.133    0.034     157.0     958.0   1.04
act_1[82, 3]   1.619  1.128  -0.027    3.149      0.137    0.029     157.0    1283.0   1.04
act_1[414, 3]  1.556  1.138  -0.021    3.223      0.133    0.042     162.0     623.0   1.04
Computing ... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
rhats:  [('X_latent', 1.0085405035604067), ('w_in_1', 1.1675427934698708), ('w_1_out', 1.178791698505116), ('bias_1', 1.0650575884230868), ('bias_out', 1.0071533435882531), ('Omega', 1.0025452416626932), ('er', 1.0032140093582023), ('Omega_corr', 1.0052679849977966), ('Omega_stds', 1.000883002874236), ('ann_input', 1.0085405035604067), ('act_1', 1.1435924372417934), ('act_out', 1.0082119965012024)]
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
