Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
4550.965835872139 2.3412405090765587 -0.14474376479873718 1.7867171142614444 1.3162678768745066 16.188460635359117
298.7010846319005 0.5906408287729136 0.3236902484356204 0.4992431869055995 0.3850216396634698 13.445739291321132
First go at some RGB stuff - mass NN
::::::::::::::::::::::::::::::::::::::
><><><><><><><><><><><><><><><><><><><><><><><><><><
bigNNrun - mass - RGB stars. With L in log space. On SimpleNN to start with. 8, 1000, 4, target_accept=0.95. 20TD still.
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
act_1[3103, 4]  0.565  0.481  -0.018  ...      29.0      25.0   1.10
act_1[3381, 4]  0.487  0.504  -0.019  ...      29.0      30.0   1.09
act_1[2974, 4]  0.805  0.482  -0.020  ...      29.0      23.0   1.10
act_1[3382, 4]  0.632  0.494  -0.020  ...      29.0      22.0   1.10
act_1[2972, 4]  0.599  0.465  -0.016  ...      29.0      22.0   1.10
act_1[3371, 7]  0.450  0.514  -0.016  ...      29.0     116.0   1.26
act_1[4717, 4]  0.550  0.485  -0.018  ...      29.0      25.0   1.10
act_1[217, 5]   0.516  0.391  -0.016  ...      30.0      28.0   1.27
act_1[4818, 4]  0.614  0.494  -0.018  ...      30.0      23.0   1.09
act_1[1366, 4]  0.698  0.454  -0.017  ...      30.0      20.0   1.10
act_1[2426, 7]  0.645  0.524  -0.018  ...      30.0     102.0   1.19
act_1[2434, 4]  0.621  0.468  -0.020  ...      30.0      21.0   1.10
act_1[2863, 4]  0.581  0.483  -0.018  ...      30.0      25.0   1.09
act_1[2445, 7]  0.378  0.451  -0.017  ...      30.0     127.0   1.33
act_1[2861, 4]  0.492  0.525  -0.019  ...      30.0      30.0   1.09
act_1[3566, 7]  0.593  0.552  -0.018  ...      30.0     105.0   1.25
act_1[271, 1]   0.290  0.493  -0.026  ...      30.0      49.0   1.20
act_1[2850, 7]  0.547  0.516  -0.017  ...      30.0     110.0   1.22
act_1[1042, 4]  0.560  0.561  -0.021  ...      30.0      33.0   1.09
act_1[3154, 1]  0.579  0.365  -0.024  ...      30.0      54.0   1.12
act_1[4072, 4]  0.629  0.471  -0.020  ...      30.0      21.0   1.10
act_1[3240, 7]  0.773  0.437  -0.014  ...      30.0     127.0   1.13
act_1[4062, 7]  0.237  0.450  -0.015  ...      30.0     124.0   1.27
act_1[33, 7]    0.412  0.457  -0.019  ...      30.0     121.0   1.24
act_1[107, 4]   0.631  0.459  -0.020  ...      30.0      21.0   1.09
act_1[3477, 4]  0.408  0.540  -0.018  ...      30.0      54.0   1.09
act_1[1577, 7]  0.234  0.465  -0.015  ...      30.0     119.0   1.12
act_1[538, 5]   0.652  0.392  -0.020  ...      30.0      31.0   1.27
act_1[537, 4]   0.599  0.447  -0.019  ...      30.0      23.0   1.09
act_1[4483, 7]  0.431  0.505  -0.016  ...      30.0     108.0   1.33
act_1[3611, 4]  0.669  0.461  -0.017  ...      30.0      20.0   1.10
act_1[1208, 4]  0.730  0.486  -0.018  ...      30.0      20.0   1.10
act_1[1629, 4]  0.673  0.478  -0.018  ...      30.0      20.0   1.10
act_1[936, 4]   0.544  0.489  -0.019  ...      30.0      26.0   1.09
act_1[4576, 7]  0.409  0.410  -0.018  ...      30.0     127.0   1.18
act_1[1138, 2]  0.368  0.418  -0.017  ...      30.0      35.0   1.30
act_1[1135, 4]  0.477  0.496  -0.016  ...      30.0      29.0   1.09
act_1[4182, 7]  0.454  0.412  -0.018  ...      30.0     131.0   1.19
act_1[3843, 7]  0.329  0.479  -0.018  ...      30.0     118.0   1.38
act_1[3837, 4]  0.617  0.452  -0.017  ...      30.0      21.0   1.09
act_1[5042, 2]  0.102  0.303  -0.021  ...      30.0      43.0   1.10
act_1[2600, 5]  0.575  0.369  -0.014  ...      30.0      30.0   1.26
act_1[4914, 1]  0.196  0.476  -0.028  ...      30.0      51.0   1.24
act_1[2964, 4]  0.547  0.467  -0.019  ...      30.0      23.0   1.09
act_1[2040, 4]  0.484  0.527  -0.019  ...      30.0      30.0   1.09
act_1[2467, 7]  0.294  0.486  -0.017  ...      30.0     111.0   1.29
act_1[970, 4]   0.507  0.495  -0.016  ...      30.0      28.0   1.09
act_1[3199, 4]  0.695  0.446  -0.017  ...      30.0      25.0   1.10
act_1[419, 7]   0.432  0.499  -0.016  ...      30.0     102.0   1.28
act_1[3850, 4]  0.471  0.525  -0.019  ...      30.0      31.0   1.09
act_1[445, 7]   0.314  0.469  -0.018  ...      30.0     112.0   1.38
act_1[3127, 4]  0.686  0.518  -0.018  ...      30.0      20.0   1.10
act_1[2405, 4]  0.624  0.496  -0.020  ...      30.0      23.0   1.09
act_1[2291, 7]  0.286  0.471  -0.017  ...      30.0     127.0   1.35
act_1[4460, 1]  0.206  0.477  -0.025  ...      30.0      49.0   1.25
act_1[4460, 3]  0.207  0.373  -0.030  ...      30.0      53.0   1.15
act_1[3026, 4]  0.602  0.493  -0.019  ...      30.0      24.0   1.09
act_1[1383, 7]  0.283  0.457  -0.017  ...      30.0     135.0   1.32
act_1[3360, 4]  0.505  0.521  -0.018  ...      30.0      29.0   1.09
act_1[2137, 4]  0.746  0.447  -0.016  ...      30.0      22.0   1.10
act_1[184, 4]   0.560  0.470  -0.019  ...      30.0      25.0   1.09
act_1[4089, 2]  0.427  0.410  -0.018  ...      30.0      35.0   1.29
act_1[1887, 4]  0.697  0.484  -0.021  ...      30.0      20.0   1.10
act_1[1603, 4]  0.575  0.523  -0.019  ...      30.0      27.0   1.09
act_1[3524, 4]  0.522  0.488  -0.018  ...      30.0      27.0   1.09
act_1[4936, 4]  0.656  0.463  -0.017  ...      30.0      21.0   1.10
act_1[4110, 7]  0.538  0.545  -0.024  ...      30.0     104.0   1.27
act_1[1084, 1]  0.572  0.358  -0.024  ...      30.0     137.0   1.10
act_1[3133, 4]  0.433  0.508  -0.018  ...      30.0      37.0   1.09
act_1[2392, 1]  0.552  0.450  -0.022  ...      30.0      41.0   1.23
act_1[1863, 7]  0.399  0.424  -0.018  ...      30.0     132.0   1.21
act_1[1865, 4]  0.650  0.453  -0.017  ...      30.0      20.0   1.09
act_1[2643, 4]  0.524  0.477  -0.019  ...      30.0      26.0   1.09
act_1[4621, 4]  0.689  0.476  -0.019  ...      30.0      20.0   1.10
act_1[1145, 4]  0.559  0.516  -0.019  ...      30.0      27.0   1.09
act_1[959, 4]   0.650  0.452  -0.017  ...      30.0      20.0   1.10
act_1[3399, 1]  0.646  0.371  -0.023  ...      30.0     114.0   1.11
act_1[2838, 4]  0.525  0.491  -0.019  ...      30.0      28.0   1.09
act_1[2748, 7]  0.434  0.522  -0.012  ...      30.0     115.0   1.39
act_1[4405, 7]  0.403  0.478  -0.016  ...      30.0     113.0   1.32
act_1[2065, 3]  0.488  0.337  -0.016  ...      30.0      51.0   1.29
act_1[2687, 4]  0.485  0.500  -0.019  ...      30.0      29.0   1.09
act_1[2693, 4]  0.465  0.507  -0.018  ...      30.0      31.0   1.09
act_1[4910, 7]  0.328  0.461  -0.018  ...      30.0     130.0   1.33
act_1[4911, 4]  0.616  0.491  -0.017  ...      30.0      23.0   1.09
act_1[1756, 7]  0.306  0.441  -0.017  ...      30.0     131.0   1.30
act_1[3243, 4]  0.675  0.441  -0.019  ...      30.0      21.0   1.10
act_1[3032, 4]  0.608  0.453  -0.017  ...      30.0      22.0   1.10
act_1[4193, 7]  0.457  0.496  -0.017  ...      30.0     119.0   1.35
act_1[2868, 4]  0.416  0.531  -0.018  ...      30.0      47.0   1.09
act_1[150, 7]   0.317  0.462  -0.017  ...      30.0     124.0   1.35
act_1[3052, 7]  0.218  0.442  -0.015  ...      30.0     138.0   1.17
act_1[4685, 7]  0.369  0.479  -0.016  ...      30.0     113.0   1.32
act_1[928, 4]   0.583  0.499  -0.019  ...      30.0      25.0   1.09
act_1[3483, 4]  0.655  0.469  -0.019  ...      30.0      20.0   1.10
act_1[2348, 4]  0.521  0.496  -0.018  ...      30.0      29.0   1.09
act_1[4100, 4]  0.445  0.527  -0.018  ...      30.0      35.0   1.09
act_1[3079, 4]  0.406  0.539  -0.018  ...      30.0      45.0   1.08
act_1[1566, 4]  0.689  0.465  -0.018  ...      30.0      20.0   1.10
act_1[1561, 4]  0.469  0.531  -0.019  ...      30.0      32.0   1.09
act_1[3762, 4]  0.582  0.640  -0.022  ...      30.0     226.0   1.09
act_1[3757, 1]  0.541  0.396  -0.027  ...      30.0     322.0   1.15
act_1[2116, 4]  0.578  0.492  -0.019  ...      30.0      25.0   1.09
act_1[1646, 7]  0.423  0.449  -0.017  ...      30.0     129.0   1.27
act_1[4257, 7]  0.235  0.445  -0.016  ...      30.0     135.0   1.22
act_1[4134, 4]  0.581  0.740  -0.023  ...      30.0     215.0   1.09
act_1[5022, 7]  0.466  0.517  -0.018  ...      30.0     118.0   1.24
act_1[588, 7]   0.316  0.483  -0.017  ...      30.0     112.0   1.36
act_1[4327, 7]  0.287  0.455  -0.017  ...      30.0     127.0   1.31
act_1[4889, 7]  0.404  0.518  -0.016  ...      30.0     117.0   1.41
act_1[3774, 4]  0.660  0.459  -0.019  ...      30.0      20.0   1.10
act_1[515, 7]   0.375  0.462  -0.017  ...      30.0     131.0   1.35
act_1[3289, 4]  0.597  0.646  -0.022  ...      30.0     159.0   1.09
act_1[516, 5]   0.333  0.341  -0.016  ...      30.0      37.0   1.17
act_1[2794, 4]  0.678  0.449  -0.020  ...      30.0      20.0   1.09
act_1[3988, 4]  0.513  0.514  -0.019  ...      30.0      29.0   1.09
act_1[641, 4]   0.458  0.529  -0.018  ...      30.0      33.0   1.09
act_1[2031, 1]  0.542  0.380  -0.027  ...      30.0     318.0   1.13
act_1[3586, 4]  0.453  0.506  -0.018  ...      30.0      32.0   1.09
act_1[1508, 7]  0.377  0.506  -0.016  ...      30.0     113.0   1.42
act_1[2571, 4]  0.513  0.535  -0.019  ...      30.0      30.0   1.09
act_1[359, 2]   0.543  0.427  -0.019  ...      30.0      35.0   1.29
act_1[1717, 4]  0.431  0.524  -0.018  ...      30.0      37.0   1.09
act_1[1715, 7]  0.243  0.453  -0.015  ...      30.0     117.0   1.28
act_1[4213, 4]  0.438  0.517  -0.018  ...      30.0      36.0   1.09
act_1[627, 4]   0.479  0.511  -0.019  ...      30.0      31.0   1.09
act_1[239, 7]   0.260  0.458  -0.015  ...      30.0     123.0   1.31
act_1[1198, 3]  0.411  0.387  -0.020  ...      30.0      16.0   1.25
act_1[4863, 1]  0.285  0.479  -0.025  ...      30.0      44.0   1.24
act_1[5058, 4]  0.634  0.537  -0.020  ...      30.0      23.0   1.10
act_1[3442, 4]  0.589  0.456  -0.018  ...      30.0      23.0   1.09
act_1[2538, 7]  0.532  0.389  -0.019  ...      30.0     133.0   1.17
act_1[223, 7]   0.297  0.477  -0.018  ...      30.0     118.0   1.34
act_1[4785, 7]  0.302  0.466  -0.016  ...      30.0     120.0   1.37
act_1[4142, 4]  0.672  0.493  -0.019  ...      30.0      20.0   1.10
act_1[2902, 4]  0.635  0.453  -0.020  ...      30.0      21.0   1.10
act_1[2905, 4]  0.620  0.471  -0.018  ...      30.0      21.0   1.10
act_1[4339, 4]  0.632  0.451  -0.017  ...      30.0      21.0   1.09
act_1[2930, 4]  0.593  0.449  -0.019  ...      30.0      25.0   1.09
act_1[818, 7]   0.464  0.537  -0.011  ...      30.0      96.0   1.41
act_1[2842, 4]  0.453  0.513  -0.018  ...      30.0      33.0   1.09
act_1[2846, 4]  0.789  0.463  -0.020  ...      30.0      24.0   1.10
act_1[130, 0]   0.125  0.390  -0.023  ...      30.0      71.0   1.21
act_1[4983, 4]  0.550  0.549  -0.020  ...      30.0      30.0   1.09
act_1[1776, 4]  0.502  0.533  -0.019  ...      30.0      31.0   1.09
act_1[1113, 4]  0.650  0.479  -0.019  ...      30.0      21.0   1.10
act_1[1103, 4]  0.604  0.468  -0.020  ...      30.0      22.0   1.09
act_1[4626, 7]  0.547  0.520  -0.017  ...      30.0     117.0   1.21
act_1[3197, 4]  0.412  0.540  -0.018  ...      30.0      46.0   1.09
act_1[563, 4]   0.597  0.518  -0.020  ...      30.0      26.0   1.09
act_1[2555, 3]  0.509  0.372  -0.020  ...      30.0      16.0   1.20
act_1[4840, 7]  0.335  0.467  -0.018  ...      30.0     124.0   1.35
act_1[1244, 7]  0.366  0.494  -0.016  ...      30.0     128.0   1.41
act_1[1832, 4]  0.514  0.472  -0.019  ...      30.0      25.0   1.09
act_1[606, 1]   0.647  0.367  -0.023  ...      30.0      60.0   1.11
act_1[608, 4]   0.638  0.484  -0.018  ...      30.0      21.0   1.09
act_1[2273, 4]  0.666  0.473  -0.019  ...      30.0      20.0   1.10
act_1[2278, 4]  0.589  0.549  -0.020  ...      30.0      29.0   1.10
act_1[1400, 3]  0.434  0.353  -0.015  ...      30.0      19.0   1.29
act_1[2544, 4]  0.555  0.487  -0.019  ...      30.0      26.0   1.09
act_1[554, 4]   0.608  0.470  -0.020  ...      30.0      22.0   1.09
act_1[317, 1]   1.133  0.494  -0.019  ...      30.0      94.0   1.16
act_1[2602, 4]  0.654  0.456  -0.017  ...      30.0      20.0   1.09
act_1[3328, 7]  0.389  0.446  -0.016  ...      30.0     122.0   1.30
act_1[4002, 7]  0.463  0.493  -0.019  ...      30.0     110.0   1.25
act_1[4927, 7]  0.304  0.449  -0.017  ...      30.0     136.0   1.33
act_1[4435, 4]  0.602  0.481  -0.018  ...      30.0      24.0   1.09
act_1[496, 7]   0.315  0.483  -0.019  ...      30.0     121.0   1.28
act_1[3412, 2]  0.817  0.294   0.258  ...      30.0     113.0   1.14
act_1[3411, 4]  0.532  0.518  -0.018  ...      30.0      29.0   1.09
act_1[2254, 4]  0.653  0.474  -0.020  ...      30.0      20.0   1.10
act_1[4429, 4]  0.581  0.488  -0.018  ...      30.0      25.0   1.09
act_1[2091, 7]  0.378  0.477  -0.017  ...      30.0     126.0   1.36
act_1[1177, 4]  0.461  0.518  -0.019  ...      30.0      35.0   1.09
act_1[4234, 1]  0.496  0.375  -0.025  ...      30.0     151.0   1.13
act_1[765, 7]   0.268  0.453  -0.018  ...      30.0     117.0   1.32
act_1[1689, 4]  0.610  0.482  -0.015  ...      30.0      22.0   1.10
act_1[2843, 4]  0.569  0.506  -0.020  ...      30.0      26.0   1.09
act_1[3385, 4]  0.617  0.461  -0.019  ...      30.0      21.0   1.10
act_1[2, 7]     0.555  0.388  -0.014  ...      30.0     132.0   1.16
act_1[172, 4]   0.745  0.447  -0.016  ...      30.0      21.0   1.10
act_1[2710, 4]  0.586  0.519  -0.019  ...      30.0      27.0   1.10
act_1[2702, 7]  0.270  0.469  -0.016  ...      30.0     121.0   1.33
act_1[4790, 4]  0.588  0.479  -0.018  ...      30.0      23.0   1.09
act_1[4530, 7]  0.451  0.494  -0.016  ...      30.0     111.0   1.34
act_1[439, 7]   0.413  0.434  -0.017  ...      30.0     129.0   1.27
act_1[3111, 4]  0.507  0.529  -0.019  ...      30.0      30.0   1.09
act_1[1695, 4]  0.478  0.523  -0.018  ...      30.0      32.0   1.09
act_1[3069, 1]  0.591  0.389  -0.024  ...      30.0     282.0   1.13
act_1[1678, 4]  0.532  0.521  -0.019  ...      30.0      29.0   1.09
act_1[2898, 4]  0.509  0.478  -0.019  ...      30.0      25.0   1.09
act_1[1155, 7]  0.418  0.473  -0.017  ...      30.0     116.0   1.31
act_1[1966, 7]  0.266  0.447  -0.016  ...      30.0     126.0   1.31
act_1[1980, 4]  0.723  0.445  -0.020  ...      30.0      21.0   1.10
act_1[1829, 4]  0.641  0.472  -0.020  ...      30.0      21.0   1.10
act_1[4244, 4]  0.526  0.542  -0.019  ...      30.0      29.0   1.09
act_1[3658, 4]  0.690  0.500  -0.021  ...      30.0      20.0   1.10
act_1[3525, 7]  0.295  0.469  -0.017  ...      30.0     122.0   1.38
act_1[3520, 4]  0.529  0.545  -0.020  ...      30.0      30.0   1.09
act_1[50, 4]    0.670  0.487  -0.021  ...      30.0      20.0   1.10
act_1[3170, 4]  0.537  0.514  -0.020  ...      30.0      28.0   1.09
act_1[1514, 4]  0.494  0.490  -0.019  ...      30.0      28.0   1.09
act_1[1094, 2]  1.239  0.435  -0.016  ...      30.0      99.0   1.13
act_1[2535, 4]  0.426  0.529  -0.017  ...      30.0      36.0   1.09
act_1[2267, 0]  0.119  0.353  -0.024  ...      30.0      66.0   1.09
act_1[3269, 4]  0.601  0.481  -0.017  ...      30.0      23.0   1.09
act_1[3453, 7]  0.274  0.468  -0.016  ...      30.0     126.0   1.34
act_1[3220, 7]  0.354  0.478  -0.017  ...      30.0     125.0   1.39
act_1[2190, 4]  0.568  0.497  -0.018  ...      30.0      27.0   1.09
act_1[64, 4]    0.630  0.479  -0.018  ...      30.0      22.0   1.09
act_1[1534, 4]  0.485  0.493  -0.019  ...      30.0      29.0   1.09
act_1[4345, 1]  0.654  0.402  -0.018  ...      30.0     268.0   1.14
act_1[855, 4]   0.489  0.535  -0.018  ...      30.0      31.0   1.09
act_1[3341, 4]  0.444  0.519  -0.018  ...      30.0      35.0   1.09
act_1[3924, 4]  0.554  0.452  -0.019  ...      30.0      25.0   1.09
act_1[1663, 7]  0.280  0.459  -0.017  ...      30.0     117.0   1.34
act_1[206, 7]   0.243  0.452  -0.015  ...      30.0     109.0   1.32
act_1[3451, 7]  0.299  0.463  -0.016  ...      30.0     118.0   1.31
act_1[869, 4]   0.528  0.531  -0.019  ...      30.0      29.0   1.09
act_1[1414, 7]  0.384  0.474  -0.019  ...      30.0     127.0   1.35
act_1[2316, 4]  0.561  0.487  -0.018  ...      30.0      26.0   1.09
act_1[3998, 7]  0.302  0.453  -0.017  ...      30.0     125.0   1.31
act_1[1804, 4]  0.498  0.494  -0.017  ...      30.0      28.0   1.09
act_1[1778, 7]  0.480  0.468  -0.017  ...      30.0     128.0   1.32
act_1[724, 7]   0.524  0.546  -0.019  ...      30.0      96.0   1.32
act_1[1800, 7]  0.343  0.452  -0.018  ...      30.0     124.0   1.27
act_1[526, 2]   0.415  0.435  -0.019  ...      30.0      34.0   1.29
act_1[2996, 4]  0.666  0.474  -0.019  ...      30.0      20.0   1.10
act_1[406, 7]   0.420  0.475  -0.020  ...      30.0     127.0   1.36
act_1[1485, 4]  0.637  0.469  -0.020  ...      30.0      21.0   1.10
act_1[2367, 4]  0.624  0.448  -0.017  ...      30.0      21.0   1.09
act_1[3219, 5]  0.556  0.385  -0.020  ...      30.0      30.0   1.26
act_1[4909, 4]  0.546  0.516  -0.020  ...      30.0      28.0   1.09
act_1[1475, 5]  0.601  0.410  -0.020  ...      30.0      30.0   1.29
act_1[835, 4]   0.709  0.519  -0.020  ...      30.0      48.0   1.09
act_1[3240, 1]  0.728  0.471  -0.023  ...      30.0      38.0   1.17
act_1[1046, 1]  0.192  0.477  -0.029  ...      30.0      53.0   1.26
act_1[4083, 7]  0.460  0.473  -0.017  ...      30.0     118.0   1.33
act_1[4687, 4]  0.474  0.530  -0.017  ...      30.0      36.0   1.09
act_1[1906, 7]  0.766  0.441  -0.013  ...      30.0     118.0   1.13
act_1[4040, 4]  0.565  0.500  -0.020  ...      30.0      25.0   1.09
act_1[191, 4]   0.814  0.478  -0.016  ...      30.0      23.0   1.10
act_1[4808, 7]  0.533  0.496  -0.016  ...      30.0     106.0   1.25
act_1[1351, 4]  0.593  0.518  -0.019  ...      30.0      26.0   1.10
act_1[2447, 5]  0.619  0.376  -0.020  ...      30.0      30.0   1.27
act_1[2458, 4]  0.661  0.466  -0.017  ...      30.0      20.0   1.10
act_1[215, 4]   0.806  0.473  -0.017  ...      30.0      23.0   1.10
act_1[4720, 4]  0.716  0.443  -0.020  ...      30.0      20.0   1.10
act_1[1281, 4]  0.770  0.469  -0.019  ...      30.0      20.0   1.10
act_1[338, 7]   0.331  0.404  -0.017  ...      30.0     160.0   1.10
act_1[25, 7]    0.505  0.543  -0.019  ...      30.0      88.0   1.38
act_1[3005, 7]  0.463  0.472  -0.017  ...      30.0     116.0   1.32
act_1[4061, 7]  0.372  0.497  -0.017  ...      30.0     124.0   1.41
act_1[4871, 3]  0.436  0.381  -0.015  ...      30.0      16.0   1.29
act_1[3021, 7]  0.579  0.479  -0.017  ...      30.0     120.0   1.26
act_1[938, 4]   0.608  0.467  -0.019  ...      30.0      22.0   1.09
act_1[3151, 4]  0.497  0.495  -0.018  ...      30.0      28.0   1.09
act_1[4704, 4]  0.521  0.492  -0.018  ...      31.0      28.0   1.09
act_1[1219, 4]  0.742  0.448  -0.017  ...      31.0      24.0   1.09
act_1[1041, 4]  0.771  0.548  -0.020  ...      31.0      59.0   1.09
act_1[1350, 7]  0.667  0.470  -0.018  ...      31.0     117.0   1.20
act_1[542, 4]   0.411  0.526  -0.018  ...      31.0      43.0   1.08
act_1[1009, 7]  0.277  0.467  -0.015  ...      31.0     117.0   1.31
act_1[4812, 4]  0.578  0.529  -0.018  ...      31.0      28.0   1.09
act_1[2448, 4]  0.726  0.441  -0.019  ...      31.0      21.0   1.09
act_1[3667, 4]  0.624  0.452  -0.019  ...      31.0      21.0   1.09
act_1[2777, 2]  0.431  0.432  -0.017  ...      31.0      34.0   1.25
act_1[2776, 4]  0.442  0.508  -0.018  ...      31.0      34.0   1.08
act_1[2161, 7]  0.420  0.489  -0.020  ...      31.0     119.0   1.41
act_1[2158, 7]  0.458  0.507  -0.017  ...      31.0     114.0   1.37
act_1[881, 7]   0.438  0.524  -0.017  ...      31.0     103.0   1.41
act_1[1344, 1]  0.684  0.450  -0.023  ...      31.0      39.0   1.18
act_1[4478, 7]  0.470  0.474  -0.017  ...      31.0     118.0   1.35
act_1[1942, 2]  0.285  0.471  -0.015  ...      31.0      35.0   1.25
act_1[4686, 7]  0.416  0.519  -0.016  ...      31.0     114.0   1.43
act_1[4042, 7]  0.340  0.473  -0.018  ...      31.0     117.0   1.38
act_1[4052, 7]  0.430  0.462  -0.013  ...      31.0     120.0   1.23
act_1[4091, 4]  0.425  0.526  -0.018  ...      31.0      40.0   1.08
act_1[1476, 4]  0.657  0.502  -0.020  ...      31.0      22.0   1.09
act_1[4055, 7]  0.442  0.478  -0.018  ...      31.0     121.0   1.33
act_1[1925, 3]  0.133  0.407  -0.017  ...      31.0      33.0   1.30
act_1[2965, 4]  0.578  0.472  -0.020  ...      31.0      24.0   1.09
act_1[2221, 7]  0.304  0.459  -0.017  ...      31.0     126.0   1.37
act_1[3833, 4]  0.650  0.468  -0.018  ...      31.0      21.0   1.09
act_1[1730, 4]  0.420  0.586  -0.019  ...      31.0      89.0   1.09
act_1[3218, 7]  0.353  0.483  -0.019  ...      31.0     112.0   1.35
act_1[4393, 3]  0.374  0.391  -0.015  ...      31.0      16.0   1.34
act_1[404, 4]   0.634  0.461  -0.018  ...      31.0      21.0   1.09
act_1[3824, 7]  0.291  0.468  -0.018  ...      31.0     124.0   1.37
act_1[3266, 4]  0.711  0.846  -0.024  ...      31.0     115.0   1.09
act_1[489, 7]   0.488  0.466  -0.017  ...      31.0     125.0   1.34
act_1[4919, 4]  0.596  0.480  -0.017  ...      31.0      24.0   1.09
act_1[4836, 7]  0.274  0.463  -0.018  ...      31.0     112.0   1.30
act_1[2788, 4]  0.845  0.481  -0.017  ...      31.0      23.0   1.10
act_1[227, 4]   0.443  0.522  -0.019  ...      31.0      36.0   1.08
act_1[1417, 4]  0.651  0.451  -0.020  ...      31.0      21.0   1.09
act_1[1415, 5]  0.671  0.380  -0.021  ...      31.0      31.0   1.24
act_1[3614, 4]  0.651  0.446  -0.016  ...      31.0      20.0   1.09
act_1[402, 4]   0.547  0.468  -0.019  ...      31.0      25.0   1.09
act_1[2926, 4]  0.891  0.514  -0.022  ...      31.0      24.0   1.10
act_1[2929, 1]  0.556  0.359  -0.022  ...      31.0     167.0   1.11
act_1[122, 7]   0.337  0.474  -0.018  ...      31.0     122.0   1.34
act_1[4442, 4]  0.652  0.454  -0.019  ...      31.0      20.0   1.09
act_1[859, 4]   0.573  0.488  -0.020  ...      31.0      25.0   1.09
act_1[821, 4]   0.547  0.478  -0.019  ...      31.0      25.0   1.09
act_1[814, 7]   0.559  0.517  -0.022  ...      31.0     112.0   1.22
act_1[1506, 7]  0.569  0.476  -0.017  ...      31.0     118.0   1.26
act_1[3342, 4]  0.667  0.467  -0.019  ...      31.0      21.0   1.09
act_1[4015, 4]  0.561  0.477  -0.019  ...      31.0      25.0   1.09
act_1[3168, 4]  0.728  0.448  -0.017  ...      31.0      20.0   1.09
act_1[1092, 4]  0.608  0.474  -0.017  ...      31.0      23.0   1.09
act_1[204, 2]   0.510  0.448  -0.017  ...      31.0      34.0   1.28
