Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_2, w_2_out, bias_1, bias_2, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
NN radius first run 4 hidden nodes. 1000 draws. 1.5Tuning.
(On good MS)
target_accept= 0.95
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── 
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:44   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:41   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:50   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:47   0:00:00    
                                                                                                                        
Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 1802 seconds.
Chain 0 reached the maximum tree depth. Increase `max_treedepth`, increase `target_accept` or reparameterize.
act_2[382, 1]      1.063  0.930  -0.031  ...      34.0     226.0   1.11
act_2[394, 1]      1.065  0.934  -0.031  ...      34.0     226.0   1.11
act_2[275, 1]      1.063  0.928  -0.026  ...      34.0     226.0   1.11
act_2[302, 1]      1.056  0.923  -0.029  ...      34.0     223.0   1.11
act_2[3, 1]        1.061  0.925  -0.028  ...      34.0     225.0   1.11
act_2[103, 1]      1.066  0.856  -0.030  ...      34.0      12.0   1.09
act_2[335, 0]      1.397  1.024  -0.029  ...      34.0      26.0   1.16
act_2[401, 1]      1.063  0.931  -0.031  ...      34.0     225.0   1.11
act_2[511, 1]      1.065  0.924  -0.031  ...      34.0     223.0   1.11
act_2[176, 1]      1.064  0.924  -0.028  ...      34.0     226.0   1.11
act_2[308, 1]      1.063  0.929  -0.028  ...      34.0     226.0   1.11
bias_2[3]          1.042  0.829  -0.438  ...      34.0     217.0   1.09
act_2[232, 1]      1.058  0.921  -0.028  ...      34.0     223.0   1.11
act_2[229, 1]      1.058  0.922  -0.026  ...      34.0     227.0   1.11
act_2[84, 1]       1.062  0.927  -0.026  ...      34.0     225.0   1.11
act_2[91, 1]       1.065  0.919  -0.031  ...      35.0     223.0   1.11
act_2[74, 1]       1.058  0.911  -0.026  ...      35.0     226.0   1.11
act_2[325, 1]      1.058  0.918  -0.031  ...      35.0     225.0   1.11
act_2[147, 1]      1.061  0.908  -0.030  ...      35.0     224.0   1.11
act_2[442, 1]      1.058  0.899  -0.029  ...      35.0     225.0   1.11
act_2[485, 1]      1.065  0.909  -0.027  ...      35.0     227.0   1.11
act_2[153, 1]      1.066  0.850  -0.030  ...      35.0      12.0   1.08
act_2[418, 1]      1.063  0.910  -0.028  ...      35.0     226.0   1.11
act_2[110, 1]      1.063  0.923  -0.031  ...      35.0     226.0   1.11
act_2[264, 0]      1.299  0.865  -0.024  ...      35.0      26.0   1.18
act_2[249, 1]      1.063  0.923  -0.028  ...      35.0     226.0   1.11
act_2[33, 1]       1.059  0.909  -0.028  ...      35.0     224.0   1.11
act_2[27, 1]       1.060  0.913  -0.028  ...      35.0     228.0   1.11
act_2[489, 1]      1.056  0.906  -0.029  ...      35.0     222.0   1.11
act_2[186, 1]      1.060  0.898  -0.030  ...      35.0     223.0   1.11
act_2[162, 1]      1.059  0.912  -0.029  ...      35.0     224.0   1.11
act_2[126, 1]      1.060  0.909  -0.031  ...      35.0     224.0   1.11
act_2[226, 1]      1.061  0.912  -0.029  ...      35.0     226.0   1.11
act_2[65, 1]       1.062  0.914  -0.031  ...      35.0     225.0   1.11
act_2[252, 1]      1.060  0.894  -0.031  ...      36.0     226.0   1.11
act_2[398, 2]      1.156  0.543  -0.015  ...      36.0     118.0   1.08
act_2[281, 1]      1.064  0.900  -0.027  ...      36.0     226.0   1.11
act_2[56, 1]       1.063  0.911  -0.031  ...      36.0     226.0   1.11
act_2[69, 1]       1.059  0.898  -0.026  ...      36.0     226.0   1.11
act_2[163, 1]      1.063  0.899  -0.027  ...      36.0     226.0   1.11
act_2[253, 1]      1.061  0.890  -0.031  ...      36.0     181.0   1.11
act_2[298, 1]      1.062  0.896  -0.028  ...      36.0     226.0   1.11
act_2[257, 1]      1.063  0.902  -0.026  ...      36.0     226.0   1.11
act_2[277, 0]      1.303  0.866  -0.024  ...      36.0      25.0   1.18
act_2[149, 1]      1.062  0.901  -0.031  ...      36.0     224.0   1.11
act_2[508, 0]      1.303  0.864  -0.024  ...      36.0      26.0   1.17
act_2[324, 1]      1.060  0.885  -0.028  ...      36.0     215.0   1.11
act_2[311, 1]      1.061  0.886  -0.031  ...      37.0     223.0   1.11
act_2[105, 1]      1.061  0.889  -0.031  ...      37.0     226.0   1.11
act_2[416, 1]      1.060  0.878  -0.031  ...      37.0     226.0   1.11
act_2[459, 1]      1.064  0.895  -0.026  ...      37.0     226.0   1.11
act_2[462, 1]      1.062  0.892  -0.031  ...      37.0     227.0   1.11
act_2[205, 1]      1.056  0.871  -0.029  ...      37.0     131.0   1.11
act_2[15, 1]       1.061  0.883  -0.028  ...      37.0     207.0   1.11
act_2[55, 1]       1.058  0.879  -0.031  ...      37.0     138.0   1.11
act_2[46, 0]       1.303  0.867  -0.029  ...      37.0      26.0   1.17
act_2[482, 1]      1.059  0.884  -0.031  ...      37.0     226.0   1.11
act_2[208, 1]      1.061  0.888  -0.030  ...      37.0     157.0   1.11
act_2[256, 1]      1.061  0.887  -0.031  ...      37.0     211.0   1.11
act_2[28, 1]       1.059  0.891  -0.029  ...      37.0     226.0   1.11
act_2[476, 1]      1.063  0.882  -0.031  ...      37.0     227.0   1.11
act_2[388, 1]      1.063  0.893  -0.031  ...      37.0     226.0   1.11
act_2[137, 1]      1.063  0.890  -0.030  ...      37.0     226.0   1.11
act_2[502, 1]      1.063  0.881  -0.028  ...      37.0     170.0   1.11
act_2[132, 1]      1.053  0.884  -0.031  ...      37.0     159.0   1.11
act_2[417, 1]      1.057  0.878  -0.031  ...      37.0     166.0   1.11
act_2[60, 0]       1.304  0.867  -0.029  ...      37.0      25.0   1.17
act_2[212, 1]      1.058  0.875  -0.028  ...      37.0     142.0   1.11
act_2[445, 1]      1.055  0.844  -0.031  ...      38.0      65.0   1.12
act_2[204, 1]      1.059  0.862  -0.028  ...      38.0     110.0   1.12
act_2[439, 1]      1.058  0.868  -0.031  ...      38.0     118.0   1.12
act_2[152, 1]      1.056  0.843  -0.030  ...      38.0      65.0   1.12
act_2[297, 1]      1.057  0.856  -0.028  ...      38.0      93.0   1.12
act_2[133, 1]      1.058  0.854  -0.031  ...      38.0      88.0   1.12
act_2[398, 1]      1.067  0.836  -0.030  ...      38.0      12.0   1.08
act_2[368, 1]      1.062  0.873  -0.031  ...      38.0     167.0   1.12
act_2[491, 1]      1.060  0.861  -0.028  ...      38.0     102.0   1.12
act_2[7, 1]        1.060  0.870  -0.031  ...      38.0     139.0   1.11
act_2[168, 1]      1.059  0.865  -0.031  ...      38.0     119.0   1.11
act_2[159, 1]      1.062  0.873  -0.027  ...      38.0     200.0   1.12
act_2[119, 1]      1.062  0.870  -0.027  ...      38.0     119.0   1.11
act_2[169, 1]      1.057  0.853  -0.031  ...      38.0      80.0   1.12
act_2[307, 1]      1.056  0.858  -0.029  ...      38.0      88.0   1.12
act_2[321, 1]      1.058  0.859  -0.031  ...      38.0     107.0   1.12
act_2[494, 1]      1.063  0.863  -0.031  ...      38.0     128.0   1.12
act_2[347, 1]      1.056  0.847  -0.030  ...      39.0      77.0   1.12
act_2[78, 1]       1.061  0.853  -0.031  ...      39.0      98.0   1.12
act_2[80, 1]       1.057  0.831  -0.028  ...      39.0      59.0   1.12
act_2[493, 1]      1.060  0.852  -0.031  ...      39.0      85.0   1.12
act_2[99, 1]       1.060  0.852  -0.030  ...      39.0      94.0   1.12
act_2[9, 1]        1.059  0.846  -0.031  ...      39.0      76.0   1.12
act_2[269, 1]      1.060  0.842  -0.026  ...      39.0      69.0   1.12
act_2[390, 1]      1.061  0.855  -0.030  ...      39.0     102.0   1.12
act_2[174, 1]      1.062  0.852  -0.031  ...      39.0      89.0   1.12
act_2[100, 1]      1.059  0.841  -0.030  ...      39.0      69.0   1.12
act_2[354, 1]      1.060  0.838  -0.030  ...      39.0      61.0   1.13
act_2[301, 1]      1.061  0.855  -0.027  ...      39.0      85.0   1.12
act_2[497, 1]      1.061  0.856  -0.031  ...      39.0      86.0   1.12
act_2[103, 0]      1.382  0.995  -0.029  ...      39.0      26.0   1.17
act_2[130, 1]      1.058  0.836  -0.031  ...      39.0      61.0   1.12
act_2[79, 1]       1.060  0.864  -0.030  ...      39.0     103.0   1.12
act_2[236, 1]      1.057  0.852  -0.031  ...      39.0      81.0   1.12
act_2[379, 1]      1.063  0.857  -0.027  ...      39.0     105.0   1.12
act_2[93, 1]       1.057  0.836  -0.031  ...      39.0      61.0   1.12
act_2[276, 1]      1.055  0.830  -0.030  ...      40.0      56.0   1.12
act_2[138, 0]      1.308  0.875  -0.024  ...      40.0      26.0   1.17
act_2[432, 1]      1.060  0.841  -0.031  ...      40.0      72.0   1.12
act_2[274, 1]      1.058  0.830  -0.030  ...      40.0      56.0   1.13
act_2[391, 1]      1.056  0.825  -0.029  ...      40.0      51.0   1.13
act_2[101, 1]      1.059  0.833  -0.028  ...      40.0      62.0   1.12
act_2[16, 1]       1.061  0.841  -0.031  ...      40.0      70.0   1.12
act_2[260, 1]      1.059  0.836  -0.031  ...      40.0      61.0   1.12
act_2[43, 1]       1.060  0.843  -0.031  ...      40.0      74.0   1.12
act_2[413, 1]      1.056  0.828  -0.031  ...      40.0      53.0   1.12
act_2[153, 0]      1.378  0.989  -0.029  ...      40.0      26.0   1.17
act_2[156, 1]      1.057  0.827  -0.030  ...      40.0      56.0   1.13
act_2[364, 1]      1.058  0.839  -0.030  ...      40.0      65.0   1.12
act_2[419, 1]      1.059  0.840  -0.030  ...      40.0      70.0   1.12
act_2[42, 1]       1.057  0.823  -0.030  ...      40.0      50.0   1.13
act_2[326, 1]      1.061  0.844  -0.027  ...      40.0      75.0   1.12
act_2[447, 1]      1.060  0.833  -0.031  ...      40.0      59.0   1.13
w_1_2[0, 1]        0.038  0.282  -0.433  ...      40.0      66.0   1.14
act_2[61, 1]       1.060  0.821  -0.027  ...      41.0      49.0   1.13
act_2[441, 1]      1.058  0.822  -0.031  ...      41.0      47.0   1.13
act_2[430, 1]      1.062  0.832  -0.031  ...      41.0      55.0   1.13
act_2[289, 0]      1.310  0.876  -0.029  ...      41.0      26.0   1.18
act_2[349, 1]      1.059  0.824  -0.030  ...      41.0      47.0   1.13
act_2[66, 1]       1.059  0.818  -0.031  ...      41.0      45.0   1.13
act_2[67, 1]       1.057  0.823  -0.030  ...      41.0      48.0   1.13
act_2[374, 1]      1.058  0.817  -0.031  ...      41.0      44.0   1.13
act_2[146, 1]      1.056  0.818  -0.031  ...      41.0      44.0   1.13
act_2[24, 1]       1.061  0.824  -0.031  ...      41.0      50.0   1.13
act_2[267, 1]      1.055  0.816  -0.031  ...      41.0      43.0   1.13
act_2[223, 1]      1.066  0.828  -0.030  ...      41.0      12.0   1.08
act_2[114, 1]      1.055  0.818  -0.031  ...      41.0      45.0   1.13
act_2[31, 1]       1.057  0.821  -0.031  ...      41.0      46.0   1.13
act_2[127, 1]      1.058  0.815  -0.027  ...      41.0      44.0   1.13
act_2[242, 1]      1.060  0.824  -0.031  ...      42.0      48.0   1.13
act_2[495, 1]      1.056  0.808  -0.031  ...      42.0      40.0   1.13
act_2[286, 1]      1.060  0.815  -0.030  ...      42.0      45.0   1.13
act_2[490, 1]      1.059  0.812  -0.031  ...      42.0      44.0   1.13
act_2[150, 1]      1.057  0.808  -0.027  ...      42.0      41.0   1.13
act_2[227, 1]      1.055  0.805  -0.031  ...      42.0      37.0   1.14
act_2[38, 1]       1.059  0.812  -0.030  ...      42.0      41.0   1.13
act_2[437, 1]      1.059  0.819  -0.027  ...      42.0      47.0   1.13
act_2[0, 1]        1.056  0.808  -0.031  ...      42.0      40.0   1.13
act_2[202, 1]      1.061  0.809  -0.027  ...      43.0      41.0   1.14
act_2[4, 1]        1.057  0.802  -0.030  ...      43.0      37.0   1.14
act_2[238, 1]      1.056  0.804  -0.031  ...      43.0      38.0   1.13
act_2[356, 1]      1.058  0.811  -0.031  ...      43.0      41.0   1.14
act_2[310, 1]      1.055  0.802  -0.030  ...      43.0      36.0   1.14
act_2[501, 1]      1.057  0.810  -0.029  ...      43.0      41.0   1.13
act_2[23, 1]       1.057  0.803  -0.030  ...      43.0      36.0   1.13
act_2[457, 1]      1.056  0.803  -0.028  ...      43.0      36.0   1.13
act_2[39, 1]       1.056  0.810  -0.030  ...      43.0      39.0   1.14
act_2[182, 1]      1.059  0.807  -0.030  ...      43.0      39.0   1.13
act_2[151, 1]      1.058  0.802  -0.030  ...      43.0      35.0   1.13
act_2[370, 1]      1.055  0.800  -0.027  ...      43.0      36.0   1.14
act_2[12, 1]       1.063  0.820  -0.029  ...      43.0      12.0   1.07
act_2[319, 2]      1.179  0.502  -0.017  ...      44.0     119.0   1.08
act_2[244, 1]      1.060  0.803  -0.031  ...      44.0      36.0   1.14
act_2[185, 1]      1.060  0.800  -0.027  ...      44.0      35.0   1.14
act_2[398, 0]      1.371  0.970  -0.029  ...      44.0      26.0   1.17
act_2[121, 1]      1.057  0.797  -0.030  ...      44.0      34.0   1.14
act_2[393, 1]      1.057  0.800  -0.031  ...      44.0      36.0   1.14
act_2[405, 1]      1.060  0.800  -0.031  ...      44.0      35.0   1.14
act_2[449, 1]      1.056  0.797  -0.030  ...      44.0      34.0   1.14
act_2[230, 1]      1.066  0.814  -0.030  ...      44.0      12.0   1.08
act_2[295, 1]      1.058  0.795  -0.027  ...      44.0      33.0   1.14
act_2[223, 2]      1.160  0.533  -0.021  ...      44.0     129.0   1.07
act_2[492, 1]      1.058  0.798  -0.027  ...      44.0      36.0   1.14
act_2[458, 1]      1.057  0.792  -0.028  ...      45.0      33.0   1.14
act_2[203, 1]      1.069  0.810  -0.030  ...      45.0      12.0   1.08
act_2[199, 1]      1.060  0.790  -0.031  ...      45.0      31.0   1.14
act_2[327, 1]      1.057  0.788  -0.030  ...      45.0      31.0   1.14
act_2[1, 1]        1.061  0.794  -0.027  ...      45.0      33.0   1.14
act_2[320, 1]      1.056  0.791  -0.031  ...      45.0      31.0   1.14
act_2[358, 1]      1.058  0.797  -0.031  ...      45.0      36.0   1.14
act_2[223, 0]      1.366  0.962  -0.029  ...      46.0      26.0   1.17
act_2[420, 1]      1.055  0.784  -0.031  ...      46.0      28.0   1.14
act_2[366, 1]      1.056  0.787  -0.030  ...      46.0      32.0   1.14
act_2[424, 1]      1.055  0.774  -0.030  ...      46.0      24.0   1.15
act_2[440, 0]      1.319  0.881  -0.029  ...      46.0      25.0   1.17
act_2[41, 1]       1.057  0.784  -0.030  ...      46.0      28.0   1.15
act_2[170, 1]      1.056  0.790  -0.028  ...      46.0      32.0   1.14
act_2[463, 1]      1.059  0.777  -0.031  ...      46.0      26.0   1.15
act_2[470, 1]      1.054  0.773  -0.030  ...      46.0      24.0   1.14
act_2[448, 1]      1.055  0.779  -0.030  ...      46.0      26.0   1.15
act_2[465, 1]      1.058  0.784  -0.031  ...      46.0      29.0   1.14
act_2[521, 1]      1.059  0.776  -0.031  ...      46.0      25.0   1.15
act_2[213, 1]      1.059  0.786  -0.031  ...      46.0      30.0   1.15
act_2[376, 1]      1.060  0.783  -0.031  ...      46.0      28.0   1.15
act_2[377, 1]      1.060  0.780  -0.029  ...      46.0      26.0   1.14
act_2[135, 1]      1.065  0.810  -0.030  ...      46.0      12.0   1.08
act_2[519, 1]      1.056  0.793  -0.030  ...      46.0      28.0   1.14
act_2[406, 1]      1.058  0.774  -0.031  ...      47.0      25.0   1.15
act_2[117, 0]      1.320  0.887  -0.029  ...      47.0      25.0   1.18
act_2[235, 2]      1.173  0.495  -0.015  ...      47.0     107.0   1.08
act_2[278, 1]      1.056  0.766  -0.030  ...      47.0      21.0   1.15
act_2[108, 1]      1.056  0.767  -0.030  ...      47.0      23.0   1.15
act_2[136, 1]      1.059  0.773  -0.031  ...      47.0      24.0   1.15
act_2[134, 1]      1.055  0.767  -0.030  ...      47.0      22.0   1.15
act_2[142, 1]      1.057  0.774  -0.031  ...      47.0      25.0   1.15
act_2[323, 1]      1.059  0.772  -0.031  ...      47.0      24.0   1.15
act_2[76, 1]       1.057  0.765  -0.030  ...      47.0      22.0   1.15
act_2[330, 1]      1.056  0.767  -0.030  ...      47.0      23.0   1.15
act_2[454, 1]      1.059  0.779  -0.029  ...      47.0      26.0   1.15
act_2[282, 1]      1.059  0.773  -0.031  ...      47.0      24.0   1.15
act_2[455, 0]      1.318  0.886  -0.024  ...      47.0      26.0   1.18
act_2[75, 1]       1.059  0.767  -0.031  ...      47.0      22.0   1.15
act_2[346, 1]      1.054  0.759  -0.030  ...      48.0      20.0   1.15
act_2[183, 1]      1.059  0.758  -0.030  ...      48.0      20.0   1.15
act_2[194, 1]      1.056  0.763  -0.030  ...      48.0      21.0   1.15
act_2[331, 1]      1.061  0.761  -0.031  ...      48.0      21.0   1.15
act_2[400, 1]      1.059  0.762  -0.027  ...      48.0      21.0   1.16
act_2[12, 0]       1.358  0.953  -0.029  ...      48.0      26.0   1.17
act_2[122, 1]      1.057  0.764  -0.030  ...      48.0      21.0   1.15
act_2[515, 1]      1.059  0.764  -0.031  ...      48.0      22.0   1.15
act_2[316, 1]      1.060  0.763  -0.031  ...      48.0      22.0   1.16
act_2[309, 1]      1.055  0.759  -0.030  ...      48.0      20.0   1.15
act_2[480, 1]      1.056  0.761  -0.030  ...      48.0      21.0   1.15
act_2[478, 1]      1.059  0.763  -0.031  ...      48.0      22.0   1.15
act_2[484, 1]      1.059  0.759  -0.031  ...      48.0      20.0   1.15
act_2[35, 1]       1.058  0.762  -0.031  ...      48.0      22.0   1.15
act_2[343, 1]      1.059  0.758  -0.030  ...      48.0      19.0   1.16
act_2[468, 1]      1.061  0.766  -0.029  ...      48.0      22.0   1.15
act_2[426, 1]      1.059  0.760  -0.031  ...      48.0      21.0   1.16
bias_2[0]          0.930  0.820  -0.811  ...      48.0      94.0   1.08
act_2[453, 1]      1.057  0.759  -0.030  ...      48.0      20.0   1.15
act_2[224, 1]      1.051  0.755  -0.028  ...      49.0      18.0   1.15
act_2[17, 1]       1.055  0.755  -0.030  ...      49.0      19.0   1.15
act_2[292, 0]      1.326  0.893  -0.024  ...      49.0      26.0   1.18
act_2[193, 1]      1.057  0.752  -0.030  ...      49.0      18.0   1.15
act_2[498, 1]      1.057  0.755  -0.030  ...      49.0      20.0   1.15
act_2[510, 1]      1.063  0.758  -0.027  ...      49.0      20.0   1.16
act_2[106, 1]      1.058  0.755  -0.030  ...      49.0      18.0   1.15
act_2[507, 1]      1.057  0.759  -0.030  ...      49.0      20.0   1.15
act_2[81, 1]       1.059  0.756  -0.030  ...      49.0      19.0   1.15
act_2[304, 1]      1.056  0.754  -0.028  ...      49.0      19.0   1.15
act_2[173, 1]      1.059  0.755  -0.031  ...      49.0      19.0   1.16
act_2[11, 1]       1.059  0.756  -0.031  ...      49.0      20.0   1.15
act_2[363, 1]      1.059  0.756  -0.027  ...      49.0      19.0   1.16
act_2[322, 1]      1.059  0.753  -0.031  ...      49.0      20.0   1.16
act_2[450, 1]      1.060  0.753  -0.027  ...      50.0      19.0   1.15
act_2[230, 0]      1.357  0.944  -0.024  ...      50.0      25.0   1.17
act_2[389, 1]      1.055  0.750  -0.030  ...      50.0      18.0   1.15
act_2[461, 0]      1.326  0.896  -0.029  ...      50.0      26.0   1.18
act_2[258, 1]      1.059  0.748  -0.029  ...      50.0      18.0   1.15
act_2[520, 1]      1.060  0.750  -0.031  ...      50.0      17.0   1.15
act_2[312, 0]      1.327  0.898  -0.028  ...      50.0      25.0   1.18
act_2[10, 1]       1.058  0.749  -0.030  ...      50.0      18.0   1.15
act_2[92, 1]       1.059  0.750  -0.030  ...      50.0      17.0   1.15
act_2[115, 1]      1.060  0.749  -0.031  ...      50.0      17.0   1.15
act_2[59, 1]       1.056  0.747  -0.028  ...      51.0      17.0   1.15
act_2[351, 1]      1.061  0.750  -0.031  ...      51.0      17.0   1.15
act_2[189, 1]      1.058  0.747  -0.030  ...      51.0      17.0   1.15
act_2[116, 1]      1.059  0.746  -0.030  ...      51.0      17.0   1.15
act_2[392, 1]      1.063  0.799  -0.030  ...      51.0      12.0   1.08
act_2[283, 0]      1.328  0.900  -0.029  ...      51.0      26.0   1.18
act_2[48, 1]       1.060  0.747  -0.030  ...      51.0      17.0   1.15
act_2[36, 1]       1.057  0.746  -0.028  ...      51.0      17.0   1.15
act_2[49, 1]       1.060  0.747  -0.031  ...      51.0      17.0   1.15
act_2[203, 0]      1.356  0.935  -0.024  ...      51.0      26.0   1.17
act_2[214, 1]      1.058  0.747  -0.030  ...      51.0      17.0   1.15
act_2[526, 1]      1.063  0.746  -0.031  ...      52.0      17.0   1.15
act_2[135, 0]      1.354  0.939  -0.024  ...      52.0      25.0   1.17
act_2[161, 0]      1.330  0.904  -0.029  ...      52.0      25.0   1.18
act_2[40, 1]       1.060  0.745  -0.028  ...      52.0      17.0   1.15
act_2[12, 2]       1.155  0.525  -0.015  ...      52.0     125.0   1.07
act_2[263, 1]      1.058  0.745  -0.030  ...      52.0      17.0   1.15
act_2[384, 1]      1.059  0.746  -0.030  ...      52.0      16.0   1.14
act_2[348, 1]      1.057  0.743  -0.030  ...      53.0      16.0   1.14
act_2[392, 0]      1.344  0.924  -0.029  ...      53.0      26.0   1.18
act_2[504, 0]      1.338  0.907  -0.029  ...      53.0      26.0   1.18
act_2[287, 1]      1.057  0.743  -0.030  ...      53.0      16.0   1.14
act_2[220, 1]      1.056  0.744  -0.030  ...      53.0      16.0   1.14
act_2[87, 1]       1.059  0.744  -0.028  ...      53.0      16.0   1.14
act_2[129, 1]      1.061  0.743  -0.030  ...      53.0      16.0   1.14
act_2[200, 0]      1.337  0.905  -0.024  ...      53.0      26.0   1.17
act_2[407, 1]      1.061  0.745  -0.030  ...      53.0      16.0   1.15
act_2[518, 1]      1.058  0.744  -0.030  ...      53.0      16.0   1.15
act_2[37, 1]       1.061  0.743  -0.030  ...      54.0      16.0   1.14
act_2[385, 1]      1.058  0.744  -0.030  ...      54.0      16.0   1.14
act_2[97, 1]       1.059  0.743  -0.030  ...      54.0      15.0   1.14
act_2[329, 1]      1.061  0.743  -0.030  ...      54.0      15.0   1.14
act_2[85, 1]       1.061  0.744  -0.028  ...      54.0      16.0   1.14
act_2[433, 1]      1.058  0.744  -0.030  ...      54.0      16.0   1.14
