act_2[101, 0]  1.039  0.841  -0.033  ...     336.0     914.0   1.01
act_2[480, 1]  1.207  0.778  -0.026  ...     337.0     307.0   1.02
act_2[15, 2]   1.054  0.888  -0.022  ...     337.0    1073.0   1.02
act_2[260, 0]  1.037  0.845  -0.034  ...     337.0     903.0   1.01
act_2[482, 2]  1.053  0.890  -0.022  ...     338.0    1047.0   1.02
act_2[80, 0]   1.040  0.840  -0.028  ...     338.0     898.0   1.01
act_2[309, 1]  1.207  0.778  -0.027  ...     338.0     287.0   1.02
act_2[274, 0]  1.043  0.837  -0.024  ...     338.0     843.0   1.01
act_2[510, 1]  1.215  0.775  -0.027  ...     339.0     281.0   1.02
act_2[156, 0]  1.044  0.835  -0.024  ...     339.0     881.0   1.01
act_2[398, 0]  1.304  0.917  -0.029  ...     339.0     173.0   1.01
act_2[507, 1]  1.211  0.776  -0.026  ...     340.0     285.0   1.02
act_2[430, 0]  1.045  0.837  -0.023  ...     340.0     906.0   1.01
act_2[484, 1]  1.213  0.776  -0.028  ...     340.0     290.0   1.02
act_2[346, 1]  1.208  0.777  -0.026  ...     340.0     296.0   1.02
act_2[276, 0]  1.039  0.838  -0.034  ...     341.0     839.0   1.01
act_2[502, 2]  1.061  0.885  -0.022  ...     341.0    1096.0   1.02
act_2[55, 2]   1.054  0.885  -0.028  ...     341.0    1077.0   1.02
act_2[208, 2]  1.053  0.892  -0.028  ...     341.0    1028.0   1.02
act_2[81, 1]   1.212  0.776  -0.027  ...     342.0     273.0   1.02
act_2[417, 2]  1.054  0.885  -0.022  ...     342.0    1099.0   1.02
act_2[391, 0]  1.045  0.835  -0.028  ...     342.0     804.0   1.01
act_2[311, 2]  1.055  0.890  -0.020  ...     343.0    1035.0   1.02
act_2[413, 0]  1.041  0.838  -0.024  ...     343.0     827.0   1.01
act_2[416, 2]  1.056  0.886  -0.022  ...     343.0    1129.0   1.02
act_2[42, 0]   1.047  0.833  -0.024  ...     343.0     712.0   1.01
act_2[24, 0]   1.051  0.830  -0.024  ...     346.0     868.0   1.01
act_2[67, 0]   1.047  0.834  -0.023  ...     346.0     747.0   1.01
act_2[17, 1]   1.210  0.777  -0.026  ...     346.0     282.0   1.02
act_2[61, 0]   1.051  0.830  -0.034  ...     346.0     818.0   1.01
act_2[212, 2]  1.056  0.882  -0.022  ...     347.0    1112.0   1.02
act_2[476, 2]  1.059  0.886  -0.029  ...     347.0    1050.0   1.02
act_2[349, 0]  1.047  0.835  -0.026  ...     347.0     793.0   1.01
act_2[11, 1]   1.217  0.773  -0.028  ...     348.0     278.0   1.02
act_2[441, 0]  1.050  0.831  -0.024  ...     348.0     792.0   1.01
act_2[437, 0]  1.053  0.830  -0.034  ...     348.0     736.0   1.01
act_2[66, 0]   1.053  0.828  -0.024  ...     348.0     787.0   1.01
act_2[31, 0]   1.050  0.832  -0.034  ...     348.0     809.0   1.01
act_2[343, 1]  1.215  0.774  -0.028  ...     348.0     282.0   1.02
act_2[242, 0]  1.048  0.835  -0.021  ...     349.0     752.0   1.01
act_2[363, 1]  1.216  0.773  -0.026  ...     349.0     283.0   1.02
act_2[173, 1]  1.216  0.773  -0.026  ...     349.0     276.0   1.02
act_2[374, 0]  1.054  0.828  -0.023  ...     349.0     708.0   1.01
act_2[304, 1]  1.212  0.775  -0.028  ...     350.0     264.0   1.02
act_2[127, 0]  1.055  0.826  -0.022  ...     350.0     725.0   1.01
act_2[106, 1]  1.215  0.774  -0.028  ...     350.0     278.0   1.02
act_2[498, 1]  1.215  0.773  -0.026  ...     350.0     275.0   1.02
act_2[267, 0]  1.051  0.830  -0.033  ...     351.0     700.0   1.01
act_2[146, 0]  1.049  0.832  -0.023  ...     351.0     739.0   1.01
act_2[286, 0]  1.056  0.827  -0.034  ...     351.0     737.0   1.01
act_2[114, 0]  1.048  0.831  -0.026  ...     351.0     718.0   1.01
act_2[224, 1]  1.209  0.775  -0.028  ...     352.0     272.0   1.02
act_2[223, 0]  1.297  0.908  -0.034  ...     352.0     175.0   1.01
act_2[504, 2]  1.270  0.844  -0.031  ...     353.0     204.0   1.01
act_2[159, 2]  1.062  0.879  -0.022  ...     354.0    1071.0   1.02
act_2[7, 2]    1.062  0.877  -0.021  ...     355.0    1078.0   1.02
act_2[38, 0]   1.058  0.825  -0.023  ...     355.0     737.0   1.01
act_2[450, 1]  1.218  0.772  -0.026  ...     356.0     282.0   1.02
act_2[368, 2]  1.063  0.877  -0.020  ...     356.0    1028.0   1.02
act_2[439, 2]  1.062  0.874  -0.020  ...     356.0    1062.0   1.02
act_2[490, 0]  1.056  0.824  -0.034  ...     356.0     686.0   1.01
act_2[39, 0]   1.058  0.823  -0.023  ...     356.0     712.0   1.01
act_2[205, 2]  1.057  0.878  -0.022  ...     356.0    1104.0   1.02
act_2[193, 1]  1.214  0.774  -0.028  ...     357.0     271.0   1.02
act_2[495, 0]  1.059  0.823  -0.024  ...     357.0     661.0   1.01
act_2[322, 1]  1.219  0.772  -0.027  ...     357.0     269.0   1.02
act_2[356, 0]  1.060  0.823  -0.023  ...     358.0     681.0   1.01
act_2[119, 2]  1.064  0.875  -0.020  ...     358.0    1076.0   1.02
act_2[200, 2]  1.269  0.842  -0.031  ...     359.0     211.0   1.01
act_2[168, 2]  1.063  0.872  -0.021  ...     360.0    1068.0   1.02
act_2[204, 2]  1.065  0.869  -0.022  ...     360.0    1116.0   1.02
act_2[150, 0]  1.059  0.823  -0.033  ...     360.0     630.0   1.01
act_2[79, 2]   1.067  0.868  -0.020  ...     360.0    1047.0   1.02
act_2[501, 0]  1.059  0.823  -0.022  ...     360.0     617.0   1.01
act_2[202, 0]  1.063  0.822  -0.022  ...     361.0     624.0   1.01
act_2[494, 2]  1.068  0.868  -0.020  ...     361.0    1063.0   1.02
act_2[491, 2]  1.066  0.867  -0.029  ...     361.0    1118.0   1.02
act_2[370, 0]  1.068  0.817  -0.034  ...     361.0     560.0   1.01
act_2[182, 0]  1.062  0.822  -0.034  ...     361.0     625.0   1.01
act_2[0, 0]    1.057  0.825  -0.023  ...     362.0     655.0   1.01
act_2[307, 2]  1.064  0.866  -0.022  ...     362.0    1114.0   1.02
act_2[244, 0]  1.071  0.817  -0.023  ...     362.0     566.0   1.01
act_2[223, 1]  1.304  0.888  -0.030  ...     363.0     249.0   1.02
act_2[227, 0]  1.061  0.822  -0.023  ...     363.0     600.0   1.01
act_2[12, 0]   1.288  0.900  -0.034  ...     363.0     176.0   1.01
act_2[23, 0]   1.065  0.820  -0.034  ...     363.0     612.0   1.01
act_2[238, 0]  1.062  0.821  -0.026  ...     364.0     629.0   1.01
act_2[321, 2]  1.064  0.866  -0.022  ...     364.0    1081.0   1.02
act_2[379, 2]  1.074  0.862  -0.020  ...     365.0    1059.0   1.02
act_2[497, 2]  1.071  0.862  -0.022  ...     365.0    1065.0   1.02
act_2[297, 2]  1.066  0.864  -0.022  ...     366.0    1098.0   1.02
act_2[4, 0]    1.065  0.819  -0.034  ...     366.0     599.0   1.01
act_2[99, 2]   1.071  0.860  -0.029  ...     367.0    1069.0   1.02
act_2[493, 2]  1.071  0.859  -0.022  ...     367.0    1067.0   1.02
act_2[390, 2]  1.072  0.860  -0.022  ...     367.0    1052.0   1.02
act_2[185, 0]  1.070  0.816  -0.024  ...     367.0     533.0   1.01
act_2[301, 2]  1.072  0.861  -0.029  ...     367.0    1044.0   1.02
act_2[169, 2]  1.069  0.860  -0.022  ...     367.0    1030.0   1.02
act_2[457, 0]  1.063  0.820  -0.026  ...     367.0     567.0   1.01
act_2[520, 1]  1.222  0.770  -0.026  ...     367.0     264.0   1.02
act_2[133, 2]  1.069  0.861  -0.022  ...     367.0    1134.0   1.02
act_2[151, 0]  1.065  0.819  -0.034  ...     367.0     566.0   1.01
act_2[236, 2]  1.069  0.859  -0.022  ...     368.0    1051.0   1.02
act_2[310, 0]  1.063  0.820  -0.026  ...     368.0     569.0   1.01
act_2[10, 1]   1.222  0.771  -0.026  ...     369.0     272.0   1.02
act_2[78, 2]   1.072  0.860  -0.022  ...     369.0    1079.0   1.02
act_2[174, 2]  1.074  0.857  -0.021  ...     369.0    1051.0   1.02
act_2[393, 0]  1.065  0.819  -0.033  ...     369.0     531.0   1.01
act_2[295, 0]  1.074  0.812  -0.023  ...     370.0     543.0   1.01
act_2[405, 0]  1.072  0.815  -0.024  ...     370.0     600.0   1.01
act_2[121, 0]  1.071  0.815  -0.034  ...     370.0     513.0   1.01
act_2[389, 1]  1.219  0.770  -0.028  ...     370.0     268.0   1.02
act_2[492, 0]  1.068  0.816  -0.033  ...     371.0     556.0   1.01
act_2[449, 0]  1.070  0.816  -0.034  ...     371.0     474.0   1.01
act_2[320, 0]  1.077  0.811  -0.034  ...     371.0     511.0   1.01
act_2[347, 2]  1.070  0.855  -0.022  ...     371.0    1018.0   1.02
act_2[152, 2]  1.072  0.853  -0.030  ...     372.0     989.0   1.02
act_2[9, 2]    1.075  0.854  -0.022  ...     372.0     960.0   1.02
act_2[230, 0]  1.287  0.893  -0.034  ...     372.0     167.0   1.02
act_2[92, 1]   1.222  0.769  -0.028  ...     373.0     269.0   1.02
act_2[115, 1]  1.225  0.769  -0.028  ...     373.0     267.0   1.02
act_2[358, 0]  1.072  0.815  -0.024  ...     373.0     487.0   1.01
act_2[445, 2]  1.072  0.852  -0.022  ...     373.0     987.0   1.02
act_2[326, 2]  1.078  0.850  -0.022  ...     373.0    1008.0   1.02
act_2[458, 0]  1.074  0.814  -0.033  ...     374.0     428.0   1.01
act_2[1, 0]    1.076  0.813  -0.021  ...     374.0     510.0   1.01
act_2[100, 2]  1.078  0.849  -0.022  ...     374.0     979.0   1.02
act_2[260, 2]  1.080  0.845  -0.021  ...     375.0     974.0   1.02
act_2[43, 2]   1.079  0.850  -0.022  ...     375.0     991.0   1.02
act_2[269, 2]  1.079  0.849  -0.021  ...     375.0     898.0   1.02
act_2[16, 2]   1.081  0.848  -0.022  ...     375.0     897.0   1.02
act_2[258, 1]  1.222  0.770  -0.028  ...     375.0     275.0   1.02
act_2[130, 2]  1.080  0.845  -0.028  ...     376.0     918.0   1.02
act_2[432, 2]  1.078  0.849  -0.022  ...     376.0     996.0   1.02
act_2[364, 2]  1.079  0.846  -0.022  ...     376.0     995.0   1.02
act_2[354, 2]  1.081  0.844  -0.022  ...     376.0     944.0   1.02
act_2[419, 2]  1.079  0.848  -0.022  ...     376.0    1045.0   1.02
act_2[199, 0]  1.079  0.810  -0.028  ...     376.0     458.0   1.01
act_2[93, 2]   1.078  0.845  -0.022  ...     376.0     970.0   1.02
act_2[170, 0]  1.078  0.810  -0.028  ...     376.0     476.0   1.01
act_2[214, 1]  1.222  0.770  -0.028  ...     377.0     267.0   1.02
act_2[366, 0]  1.079  0.812  -0.033  ...     377.0     439.0   1.01
act_2[351, 1]  1.225  0.769  -0.026  ...     377.0     266.0   1.02
act_2[327, 0]  1.078  0.811  -0.033  ...     377.0     462.0   1.01
act_2[420, 0]  1.080  0.809  -0.033  ...     378.0     392.0   1.01
act_2[48, 1]   1.222  0.771  -0.028  ...     378.0     254.0   1.02
act_2[203, 0]  1.284  0.888  -0.034  ...     378.0     168.0   1.01
act_2[213, 0]  1.083  0.808  -0.023  ...     379.0     431.0   1.01
act_2[101, 2]  1.082  0.843  -0.022  ...     379.0     926.0   1.02
act_2[465, 0]  1.085  0.806  -0.023  ...     379.0     445.0   1.01
act_2[276, 2]  1.081  0.840  -0.021  ...     379.0     864.0   1.02
act_2[41, 0]   1.084  0.807  -0.033  ...     380.0     417.0   1.01
act_2[80, 2]   1.081  0.840  -0.022  ...     380.0     885.0   1.02
act_2[413, 2]  1.083  0.838  -0.022  ...     380.0     865.0   1.02
act_2[447, 2]  1.085  0.841  -0.022  ...     381.0     932.0   1.02
act_2[161, 2]  1.261  0.838  -0.023  ...     381.0     197.0   1.01
act_2[376, 0]  1.088  0.804  -0.027  ...     381.0     425.0   1.01
act_2[274, 2]  1.085  0.838  -0.022  ...     381.0     880.0   1.02
act_2[135, 0]  1.281  0.888  -0.034  ...     381.0     180.0   1.02
act_2[36, 1]   1.220  0.772  -0.028  ...     382.0     264.0   1.02
act_2[448, 0]  1.088  0.804  -0.033  ...     382.0     387.0   1.01
act_2[189, 1]  1.224  0.770  -0.028  ...     382.0     260.0   1.02
act_2[242, 2]  1.088  0.834  -0.022  ...     382.0     827.0   1.02
act_2[391, 2]  1.087  0.834  -0.029  ...     383.0     875.0   1.02
act_2[49, 1]   1.227  0.768  -0.028  ...     383.0     265.0   1.02
act_2[430, 2]  1.088  0.838  -0.022  ...     383.0     882.0   1.02
act_2[156, 2]  1.086  0.836  -0.022  ...     383.0     855.0   1.02
act_2[67, 2]   1.088  0.832  -0.022  ...     384.0     883.0   1.02
act_2[24, 2]   1.091  0.832  -0.022  ...     384.0     868.0   1.02
act_2[31, 2]   1.090  0.831  -0.028  ...     384.0     803.0   1.02
act_2[59, 1]   1.222  0.770  -0.028  ...     384.0     256.0   1.02
act_2[377, 0]  1.092  0.803  -0.034  ...     384.0     396.0   1.01
act_2[116, 1]  1.225  0.770  -0.028  ...     384.0     258.0   1.02
act_2[61, 2]   1.092  0.830  -0.021  ...     385.0     862.0   1.02
act_2[142, 0]  1.094  0.802  -0.033  ...     385.0     377.0   1.01
act_2[349, 2]  1.088  0.834  -0.021  ...     385.0     916.0   1.02
act_2[42, 2]   1.089  0.832  -0.022  ...     385.0     851.0   1.02
act_2[470, 0]  1.092  0.803  -0.033  ...     385.0     342.0   1.01
act_2[519, 0]  1.078  0.805  -0.034  ...     385.0     488.0   1.01
act_2[454, 0]  1.091  0.802  -0.033  ...     385.0     385.0   1.01
act_2[437, 2]  1.093  0.828  -0.022  ...     386.0     767.0   1.02
act_2[424, 0]  1.093  0.802  -0.033  ...     386.0     360.0   1.01
act_2[441, 2]  1.091  0.831  -0.022  ...     386.0     819.0   1.02
act_2[146, 2]  1.089  0.830  -0.030  ...     386.0     763.0   1.02
act_2[463, 0]  1.093  0.802  -0.033  ...     386.0     393.0   1.01
act_2[521, 0]  1.095  0.802  -0.034  ...     386.0     374.0   1.01
act_2[267, 2]  1.090  0.828  -0.022  ...     386.0     794.0   1.02
act_2[286, 2]  1.096  0.826  -0.022  ...     386.0     805.0   1.02
act_2[526, 1]  1.229  0.768  -0.026  ...     387.0     258.0   1.02
act_2[406, 0]  1.097  0.800  -0.028  ...     387.0     356.0   1.01
act_2[283, 2]  1.259  0.836  -0.028  ...     387.0     213.0   1.01
act_2[136, 0]  1.100  0.800  -0.034  ...     388.0     353.0   1.01
act_2[66, 2]   1.093  0.827  -0.022  ...     388.0     822.0   1.02
act_2[374, 2]  1.094  0.826  -0.028  ...     388.0     814.0   1.02
act_2[114, 2]  1.089  0.829  -0.022  ...     388.0     775.0   1.02
act_2[282, 0]  1.100  0.799  -0.026  ...     389.0     365.0   1.01
act_2[38, 2]   1.097  0.823  -0.029  ...     389.0     788.0   1.02
act_2[127, 2]  1.096  0.825  -0.022  ...     390.0     775.0   1.02
act_2[108, 0]  1.103  0.798  -0.033  ...     391.0     315.0   1.01
act_2[323, 0]  1.099  0.800  -0.023  ...     391.0     318.0   1.01
act_2[0, 2]    1.096  0.821  -0.028  ...     391.0     706.0   1.02
act_2[330, 0]  1.103  0.798  -0.024  ...     392.0     294.0   1.01
act_2[490, 2]  1.097  0.823  -0.022  ...     392.0     837.0   1.02
act_2[150, 2]  1.098  0.820  -0.022  ...     392.0     707.0   1.02
act_2[202, 2]  1.102  0.819  -0.022  ...     392.0     733.0   1.02
act_2[263, 1]  1.224  0.771  -0.028  ...     392.0     269.0   1.02
act_2[278, 0]  1.102  0.799  -0.026  ...     393.0     296.0   1.01
act_2[134, 0]  1.101  0.800  -0.033  ...     393.0     313.0   1.01
act_2[501, 2]  1.097  0.820  -0.030  ...     393.0     729.0   1.02
act_2[182, 2]  1.101  0.818  -0.021  ...     393.0     688.0   1.02
act_2[356, 2]  1.099  0.821  -0.022  ...     393.0     729.0   1.02
act_2[495, 2]  1.098  0.820  -0.029  ...     393.0     741.0   1.02
act_2[227, 2]  1.098  0.817  -0.022  ...     393.0     681.0   1.02
act_2[23, 2]   1.102  0.816  -0.021  ...     394.0     675.0   1.02
act_2[370, 2]  1.106  0.812  -0.022  ...     394.0     669.0   1.02
act_2[39, 2]   1.097  0.820  -0.029  ...     394.0     769.0   1.02
act_2[244, 2]  1.108  0.814  -0.021  ...     394.0     674.0   1.02
act_2[238, 2]  1.100  0.816  -0.022  ...     394.0     691.0   1.02
act_2[4, 2]    1.102  0.814  -0.021  ...     395.0     665.0   1.02
act_2[310, 2]  1.100  0.815  -0.022  ...     395.0     646.0   1.02
act_2[468, 0]  1.111  0.796  -0.026  ...     395.0     300.0   1.01
act_2[457, 2]  1.101  0.816  -0.022  ...     395.0     657.0   1.02
act_2[76, 0]   1.105  0.798  -0.033  ...     395.0     297.0   1.01
act_2[12, 1]   1.298  0.880  -0.028  ...     395.0     241.0   1.02
act_2[393, 2]  1.103  0.814  -0.022  ...     396.0     630.0   1.02
act_2[194, 0]  1.109  0.796  -0.033  ...     396.0     288.0   1.01
act_2[151, 2]  1.103  0.814  -0.030  ...     396.0     687.0   1.02
act_2[478, 0]  1.112  0.795  -0.031  ...     397.0     298.0   1.01
act_2[492, 2]  1.106  0.812  -0.022  ...     397.0     588.0   1.02
act_2[75, 0]   1.107  0.797  -0.031  ...     397.0     312.0   1.01
act_2[35, 0]   1.113  0.795  -0.023  ...     397.0     279.0   1.01
act_2[358, 2]  1.108  0.810  -0.022  ...     398.0     636.0   1.02
act_2[316, 0]  1.112  0.795  -0.026  ...     398.0     283.0   1.01
act_2[405, 2]  1.109  0.810  -0.022  ...     398.0     652.0   1.02
act_2[384, 1]  1.228  0.768  -0.026  ...     398.0     262.0   1.02
act_2[185, 2]  1.107  0.811  -0.021  ...     398.0     651.0   1.02
act_2[400, 0]  1.113  0.795  -0.033  ...     399.0     289.0   1.01
act_2[449, 2]  1.106  0.810  -0.021  ...     399.0     654.0   1.02
act_2[121, 2]  1.107  0.809  -0.028  ...     399.0     615.0   1.02
act_2[515, 0]  1.113  0.793  -0.033  ...     399.0     296.0   1.01
act_2[480, 0]  1.114  0.795  -0.024  ...     399.0     264.0   1.01

[3972 rows x 9 columns]
Computing ... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
rhats:  [('X_latent', 1.00706092481218), ('w_in_1', 1.7520283746416252), ('w_1_2', 1.1384188418323902), ('w_2_out', 1.0520591941671058), ('bias_1', 1.8255870919853197), ('bias_2', 1.0291361183979095), ('bias_out', 1.0974488451011921), ('Omega', 1.0020753168383538), ('er', 1.014917926432368), ('Omega_corr', 1.0017627761901826), ('Omega_stds', 1.0020753168383538), ('ann_input', 1.00706092481218), ('act_1', 1.8503269647421514), ('act_2', 1.052364035209883), ('act_out', 1.065630875516136)]
loo trace:  Computed from 4000 posterior samples and 527 observations log-likelihood matrix.

         Estimate       SE
elpd_loo   413.32    37.67
p_loo      402.52        -

There has been a warning during the calculation. Please check the results.
------

Pareto k diagnostic values:
                         Count   Pct.
(-Inf, 0.70]   (good)      421   79.9%
   (0.70, 1]   (bad)        84   15.9%
   (1, Inf)   (very bad)   22    4.2%

starting parallel prediction on 32 worker(s)…
finished chain 2/4
finished chain 1/4
finished chain 3/4
finished chain 4/4
stdvs:  [0.03717337 0.03767853 0.07095517 0.02215988 0.02345631 0.06289778
 0.03376033 0.04102428 0.02451801 0.03611309 0.08926704 0.05478277
 0.04177066 0.03107949 0.0707137  0.05988909 0.05401377 0.06782706
 0.02866304 0.02828022 0.03521997 0.04044169 0.04604374 0.05799545
 0.02174172 0.03950927 0.01232259 0.03225098 0.02888168 0.06520862
 0.02364528 0.03730197 0.02412478 0.05826692 0.04894371 0.08776948
 0.03231742 0.03691463 0.0580635  0.03374509 0.13218481 0.0546512
 0.03372289 0.02658659 0.02508092 0.06742839 0.02290298 0.02811749
 0.05184623 0.04061371 0.02921666 0.03959821 0.01968368 0.03511945
 0.0609111  0.04499456 0.05417817 0.04694366 0.0147772  0.04066227
 0.08927846 0.01771716 0.03645394 0.03812888 0.07263247 0.06753847
 0.02778993 0.05866115 0.01494333 0.01979121 0.12367735 0.02306591
 0.02209995 0.02364982 0.04693696 0.04160533 0.03779181 0.05058269
 0.04671482 0.02396798 0.0227606  0.04835404 0.07575118 0.04084954
 0.0272868  0.05646698 0.04351956 0.0319644  0.04674197 0.03812646
 0.10847354 0.03468176 0.02933037 0.04391368 0.03701722 0.04447601
 0.0357246  0.02582411 0.05728951 0.0417809  0.02919343 0.02859518
 0.03514455 0.0560572  0.02726535 0.05597738 0.02636644 0.05924117
 0.02538925 0.04046495 0.02476452 0.02417519 0.07351337 0.02395262
 0.0440324  0.02717234 0.04808527 0.05071312 0.03001827 0.13135286
