[I 2026-06-02 11:40:37,346][0m A new study created in memory with name: no-name-fb9b920d-a658-4f1c-a318-aa5c1d5c3acf
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
5978.0969107142855 4.205791666794643 -0.08010071428571429 0.3170239560166381 1.1475716607142856 1.4840080535714286
831.8751676749379 0.2640866953690148 0.2058107556527279 0.6810411063280138 0.2971137557826593 0.5270303780458729
target_accept= 0.95
AZ Stats for ESS Bulk < 400:
                  mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
act_1[439, 13]  0.289  0.373  -0.016  ...     182.0     596.0   1.02
act_1[29, 0]    0.106  0.144  -0.005  ...     182.0     941.0   1.03
act_1[45, 13]   0.287  0.372  -0.017  ...     183.0     543.0   1.02
act_1[176, 0]   0.110  0.135  -0.005  ...     184.0     730.0   1.03
act_1[457, 13]  0.243  0.299  -0.014  ...     186.0     816.0   1.02
act_1[75, 13]   0.201  0.263  -0.011  ...     187.0     668.0   1.02
act_1[147, 13]  0.194  0.248  -0.010  ...     187.0     684.0   1.02
act_1[257, 13]  0.465  0.587  -0.032  ...     187.0     739.0   1.02
act_1[210, 13]  0.161  0.204  -0.008  ...     188.0     590.0   1.02
act_1[11, 13]   0.580  0.716  -0.039  ...     189.0     891.0   1.02
act_1[338, 0]   0.135  0.179  -0.007  ...     189.0     890.0   1.03
act_1[467, 0]   0.186  0.277  -0.012  ...     189.0     790.0   1.03
act_1[406, 13]  0.249  0.312  -0.014  ...     189.0     791.0   1.02
act_1[504, 13]  0.465  0.583  -0.030  ...     190.0     921.0   1.02
act_1[387, 13]  0.224  0.276  -0.012  ...     190.0     762.0   1.02
act_1[531, 0]   0.149  0.207  -0.007  ...     190.0     677.0   1.03
act_1[462, 13]  0.166  0.206  -0.008  ...     190.0     599.0   1.02
act_1[63, 13]   0.440  0.548  -0.028  ...     191.0     765.0   1.02
act_1[140, 13]  0.680  0.840  -0.045  ...     192.0     855.0   1.02
act_1[57, 0]    0.179  0.243  -0.011  ...     192.0    1051.0   1.03
act_1[319, 13]  0.684  0.845  -0.046  ...     192.0     855.0   1.02
act_1[175, 0]   0.111  0.136  -0.006  ...     192.0     487.0   1.03
act_1[435, 13]  0.320  0.397  -0.019  ...     192.0     831.0   1.02
act_1[317, 13]  0.258  0.328  -0.015  ...     193.0     689.0   1.02
act_1[325, 13]  0.152  0.188  -0.008  ...     193.0     522.0   1.02
act_1[91, 0]    0.114  0.152  -0.006  ...     193.0     911.0   1.03
act_1[254, 13]  0.663  0.820  -0.043  ...     194.0     879.0   1.02
act_1[517, 13]  0.238  0.296  -0.014  ...     194.0     791.0   1.02
act_1[40, 13]   0.199  0.261  -0.010  ...     194.0     756.0   1.02
act_1[58, 13]   0.244  0.312  -0.014  ...     194.0     674.0   1.02
act_1[303, 13]  0.245  0.311  -0.013  ...     195.0     734.0   1.02
act_1[361, 13]  0.240  0.296  -0.013  ...     196.0     881.0   1.02
act_1[357, 0]   0.119  0.154  -0.006  ...     196.0     896.0   1.02
act_1[426, 0]   0.104  0.139  -0.005  ...     196.0     707.0   1.03
act_1[451, 13]  0.227  0.276  -0.013  ...     196.0    1126.0   1.02
act_1[434, 13]  0.571  0.709  -0.038  ...     197.0     898.0   1.02
act_1[493, 0]   0.127  0.161  -0.007  ...     198.0    1241.0   1.03
act_1[516, 13]  0.650  0.805  -0.042  ...     198.0     917.0   1.02
act_1[85, 13]   0.649  0.807  -0.041  ...     198.0     879.0   1.02
act_1[285, 0]   0.140  0.182  -0.008  ...     199.0     499.0   1.03
act_1[523, 13]  0.550  0.682  -0.036  ...     199.0     944.0   1.02
act_1[281, 0]   0.108  0.136  -0.005  ...     199.0     635.0   1.02
act_1[119, 0]   0.139  0.179  -0.008  ...     200.0     643.0   1.03
w_in_1[13, 0]   0.005  0.203  -0.340  ...     200.0     912.0   1.02
act_1[42, 13]   0.620  0.767  -0.042  ...     200.0     928.0   1.02
act_1[299, 13]  0.227  0.292  -0.012  ...     200.0     878.0   1.02
act_1[160, 13]  0.140  0.180  -0.006  ...     201.0     568.0   1.02
act_1[413, 13]  0.584  0.725  -0.038  ...     202.0     944.0   1.02
act_1[530, 0]   0.132  0.171  -0.007  ...     203.0     547.0   1.03
act_1[181, 13]  0.640  0.797  -0.042  ...     203.0     918.0   1.02
act_1[57, 13]   0.186  0.252  -0.010  ...     203.0     584.0   1.02
act_1[0, 13]    0.137  0.176  -0.006  ...     203.0     641.0   1.02
act_1[412, 13]  0.697  0.861  -0.045  ...     203.0     924.0   1.02
act_1[201, 0]   0.114  0.148  -0.005  ...     205.0     681.0   1.03
act_1[17, 13]   0.272  0.346  -0.016  ...     205.0     938.0   1.02
act_1[547, 13]  0.272  0.414  -0.013  ...     205.0     885.0   1.02
act_1[298, 13]  0.298  0.457  -0.015  ...     205.0     825.0   1.02
act_1[225, 13]  0.207  0.268  -0.010  ...     206.0     942.0   1.02
act_1[193, 13]  0.749  0.927  -0.052  ...     207.0     889.0   1.02
act_1[116, 0]   0.125  0.166  -0.007  ...     208.0     899.0   1.03
act_1[557, 13]  0.379  0.590  -0.018  ...     208.0     884.0   1.02
act_1[82, 13]   0.491  0.614  -0.031  ...     209.0     908.0   1.02
act_1[198, 0]   0.100  0.129  -0.004  ...     209.0     932.0   1.03
act_1[443, 13]  0.618  0.772  -0.039  ...     210.0     866.0   1.02
act_1[444, 0]   0.122  0.169  -0.007  ...     210.0     994.0   1.03
act_1[22, 0]    0.105  0.146  -0.005  ...     210.0     964.0   1.03
act_1[545, 13]  0.143  0.177  -0.007  ...     210.0     542.0   1.02
act_1[192, 0]   0.104  0.134  -0.007  ...     211.0     883.0   1.03
act_1[220, 13]  0.293  0.373  -0.018  ...     211.0     921.0   1.02
act_1[165, 13]  0.553  0.693  -0.036  ...     211.0     908.0   1.02
act_1[464, 0]   0.113  0.153  -0.005  ...     212.0     780.0   1.03
act_1[336, 13]  0.171  0.213  -0.009  ...     212.0     774.0   1.02
act_1[115, 13]  0.193  0.266  -0.011  ...     213.0     557.0   1.02
act_1[168, 13]  0.209  0.268  -0.011  ...     214.0     873.0   1.02
act_1[67, 13]   0.650  0.814  -0.043  ...     215.0     880.0   1.02
act_1[425, 13]  0.149  0.194  -0.007  ...     215.0     584.0   1.02
act_1[529, 13]  0.272  0.350  -0.016  ...     216.0     920.0   1.02
act_1[291, 13]  0.223  0.317  -0.013  ...     216.0     682.0   1.01
act_1[391, 13]  0.177  0.235  -0.009  ...     216.0     726.0   1.01
act_1[34, 13]   0.857  1.061  -0.059  ...     217.0     900.0   1.02
act_1[101, 0]   0.112  0.132  -0.006  ...     218.0     619.0   1.03
act_1[8, 14]    0.276  0.363  -0.016  ...     218.0     720.0   1.02
w_in_1[13, 3]  -0.018  0.198  -0.373  ...     219.0     867.0   1.02
act_1[74, 13]   0.255  0.319  -0.015  ...     219.0     926.0   1.02
act_1[384, 13]  0.555  0.704  -0.037  ...     219.0     825.0   1.02
act_1[63, 14]   0.411  0.529  -0.028  ...     219.0     760.0   1.02
act_1[504, 14]  0.433  0.557  -0.029  ...     219.0     750.0   1.02
act_1[272, 0]   0.113  0.138  -0.005  ...     219.0    1020.0   1.02
act_1[24, 13]   0.344  0.440  -0.022  ...     219.0     900.0   1.02
act_1[242, 13]  0.618  0.778  -0.041  ...     220.0     831.0   1.02
act_1[85, 14]   0.608  0.778  -0.039  ...     220.0     760.0   1.02
act_1[64, 13]   0.613  0.774  -0.039  ...     220.0     877.0   1.02
act_1[257, 14]  0.434  0.565  -0.028  ...     221.0     736.0   1.02
act_1[67, 14]   0.608  0.782  -0.043  ...     221.0     762.0   1.02
act_1[165, 14]  0.516  0.665  -0.036  ...     221.0     778.0   1.02
act_1[313, 13]  0.577  0.727  -0.038  ...     221.0     865.0   1.02
act_1[317, 14]  0.240  0.315  -0.015  ...     221.0     854.0   1.02
act_1[140, 14]  0.638  0.814  -0.043  ...     221.0     735.0   1.02
act_1[313, 14]  0.539  0.699  -0.037  ...     222.0     773.0   1.02
act_1[443, 14]  0.577  0.742  -0.040  ...     222.0     760.0   1.02
act_1[434, 14]  0.535  0.685  -0.035  ...     222.0     748.0   1.02
act_1[319, 14]  0.643  0.819  -0.043  ...     222.0     751.0   1.02
act_1[516, 14]  0.609  0.777  -0.041  ...     222.0     752.0   1.02
act_1[523, 14]  0.514  0.657  -0.035  ...     222.0     777.0   1.02
act_1[193, 14]  0.701  0.894  -0.048  ...     222.0     779.0   1.02
act_1[413, 14]  0.547  0.699  -0.034  ...     222.0     731.0   1.02
act_1[82, 14]   0.458  0.589  -0.031  ...     222.0     760.0   1.02
act_1[242, 14]  0.577  0.746  -0.039  ...     222.0     766.0   1.02
act_1[181, 14]  0.598  0.766  -0.041  ...     222.0     749.0   1.02
act_1[384, 14]  0.516  0.674  -0.036  ...     222.0     702.0   1.02
act_1[64, 14]   0.573  0.741  -0.044  ...     222.0     712.0   1.02
act_1[11, 14]   0.543  0.690  -0.034  ...     222.0     753.0   1.02
act_1[514, 14]  0.500  0.645  -0.033  ...     222.0     712.0   1.02
act_1[259, 0]   0.130  0.172  -0.007  ...     222.0     702.0   1.03
act_1[254, 14]  0.623  0.793  -0.043  ...     223.0     761.0   1.02
act_1[481, 13]  0.226  0.285  -0.013  ...     223.0     913.0   1.02
act_1[164, 14]  0.493  0.637  -0.034  ...     223.0     787.0   1.02
act_1[412, 14]  0.655  0.833  -0.044  ...     223.0     756.0   1.02
act_1[13, 14]   0.363  0.477  -0.024  ...     223.0     692.0   1.02
act_1[383, 13]  0.573  0.724  -0.039  ...     223.0     880.0   1.02
act_1[123, 14]  0.535  0.694  -0.038  ...     223.0     706.0   1.02
act_1[383, 14]  0.535  0.694  -0.037  ...     223.0     725.0   1.02
act_1[24, 14]   0.319  0.418  -0.020  ...     223.0     707.0   1.02
act_1[201, 13]  0.123  0.160  -0.005  ...     223.0     480.0   1.02
act_1[45, 14]   0.270  0.358  -0.016  ...     224.0     686.0   1.01
act_1[209, 13]  0.300  0.470  -0.015  ...     224.0     890.0   1.02
act_1[219, 14]  0.575  0.749  -0.041  ...     224.0     767.0   1.02
act_1[123, 13]  0.573  0.724  -0.038  ...     224.0     892.0   1.02
act_1[42, 14]   0.583  0.744  -0.040  ...     224.0     753.0   1.02
act_1[502, 14]  0.214  0.289  -0.013  ...     224.0     732.0   1.02
act_1[13, 13]   0.391  0.503  -0.025  ...     224.0     908.0   1.02
act_1[439, 14]  0.270  0.360  -0.016  ...     224.0     879.0   1.02
act_1[34, 14]   0.805  1.026  -0.059  ...     224.0     766.0   1.02
act_1[15, 13]   0.267  0.408  -0.014  ...     225.0     865.0   1.02
act_1[540, 14]  0.501  0.658  -0.035  ...     225.0     744.0   1.02
act_1[406, 14]  0.232  0.299  -0.013  ...     226.0     777.0   1.02
w_2_out[15]    -0.003  0.316  -0.612  ...     226.0     374.0   1.01
act_1[435, 14]  0.299  0.382  -0.020  ...     227.0     828.0   1.01
act_1[170, 13]  0.246  0.382  -0.012  ...     227.0     828.0   1.02
act_1[240, 0]   0.115  0.159  -0.006  ...     227.0     929.0   1.03
act_1[219, 13]  0.618  0.785  -0.042  ...     227.0     826.0   1.02
act_1[540, 13]  0.539  0.691  -0.037  ...     227.0     882.0   1.02
act_1[529, 14]  0.253  0.334  -0.016  ...     227.0     711.0   1.02
act_1[228, 13]  0.337  0.428  -0.021  ...     228.0     976.0   1.02
act_1[228, 14]  0.314  0.409  -0.020  ...     228.0     777.0   1.02
act_1[172, 14]  0.361  0.468  -0.024  ...     228.0     810.0   1.01
act_1[452, 14]  0.342  0.444  -0.020  ...     228.0     906.0   1.01
act_1[131, 13]  0.150  0.209  -0.007  ...     228.0     686.0   1.02
act_1[303, 14]  0.229  0.299  -0.014  ...     229.0     838.0   1.02
act_1[312, 14]  0.404  0.538  -0.029  ...     229.0     664.0   1.02
act_1[58, 14]   0.228  0.300  -0.015  ...     229.0     813.0   1.01
act_1[369, 13]  0.217  0.283  -0.012  ...     231.0     946.0   1.02
act_1[250, 0]   0.141  0.178  -0.008  ...     231.0     517.0   1.02
act_1[533, 13]  0.117  0.148  -0.005  ...     231.0     501.0   1.01
act_1[220, 14]  0.273  0.358  -0.018  ...     231.0     808.0   1.02
w_2_out[7]      0.002  0.305  -0.675  ...     232.0     404.0   1.03
act_1[17, 14]   0.257  0.333  -0.015  ...     233.0     860.0   1.02
act_1[514, 16]  0.578  0.676  -0.032  ...     233.0     605.0   1.01
act_1[40, 14]   0.185  0.248  -0.011  ...     233.0     873.0   1.02
act_1[299, 14]  0.214  0.279  -0.013  ...     233.0     801.0   1.02
act_1[475, 0]   0.129  0.165  -0.007  ...     234.0    1075.0   1.02
act_1[394, 14]  0.275  0.356  -0.018  ...     234.0     841.0   1.01
act_1[361, 14]  0.225  0.285  -0.015  ...     234.0     985.0   1.01
act_1[251, 0]   0.126  0.162  -0.006  ...     234.0     837.0   1.03
act_1[311, 0]   0.113  0.163  -0.005  ...     235.0     975.0   1.03
act_1[235, 14]  0.233  0.301  -0.015  ...     235.0     768.0   1.01
act_1[377, 14]  0.201  0.264  -0.013  ...     235.0     859.0   1.01
act_1[164, 16]  0.571  0.669  -0.034  ...     235.0     615.0   1.01
act_1[85, 16]   0.698  0.819  -0.042  ...     235.0     577.0   1.01
act_1[63, 16]   0.475  0.558  -0.026  ...     236.0     569.0   1.01
act_1[168, 14]  0.194  0.255  -0.012  ...     236.0     938.0   1.02
act_1[319, 16]  0.738  0.859  -0.045  ...     237.0     599.0   1.00
act_1[74, 14]   0.237  0.304  -0.015  ...     237.0     860.0   1.02
act_1[140, 16]  0.733  0.853  -0.044  ...     237.0     611.0   1.01
act_1[180, 13]  0.192  0.250  -0.009  ...     237.0     885.0   1.02
act_1[257, 16]  0.504  0.598  -0.030  ...     237.0     675.0   1.01
act_1[504, 16]  0.499  0.591  -0.028  ...     238.0     610.0   1.00
act_1[516, 16]  0.697  0.815  -0.043  ...     238.0     604.0   1.00
act_1[11, 16]   0.625  0.727  -0.038  ...     238.0     596.0   1.00
act_1[434, 16]  0.612  0.720  -0.038  ...     238.0     584.0   1.00
act_1[541, 13]  0.130  0.166  -0.006  ...     238.0     555.0   1.02
act_1[294, 0]   0.111  0.140  -0.006  ...     238.0     989.0   1.02
act_1[369, 14]  0.202  0.269  -0.012  ...     238.0     849.0   1.02
act_1[454, 14]  0.208  0.274  -0.013  ...     239.0     738.0   1.01
act_1[523, 16]  0.591  0.691  -0.038  ...     239.0     566.0   1.01
act_1[413, 16]  0.627  0.735  -0.039  ...     239.0     629.0   1.01
act_1[254, 16]  0.712  0.830  -0.046  ...     239.0     602.0   1.00
act_1[517, 14]  0.223  0.285  -0.014  ...     239.0    1027.0   1.01
act_1[181, 16]  0.686  0.806  -0.041  ...     239.0     588.0   1.01
act_1[8, 16]    0.319  0.382  -0.017  ...     240.0     661.0   1.01
act_1[312, 13]  0.434  0.564  -0.029  ...     240.0     874.0   1.02
act_1[164, 6]   0.446  0.617  -0.034  ...     241.0     667.0   1.03
act_1[42, 16]   0.670  0.781  -0.040  ...     241.0     615.0   1.00
act_1[193, 16]  0.801  0.938  -0.050  ...     241.0     606.0   1.00
act_1[115, 0]   0.187  0.261  -0.012  ...     241.0    1119.0   1.03
act_1[514, 6]   0.453  0.624  -0.033  ...     241.0     690.0   1.03
act_1[412, 16]  0.750  0.873  -0.044  ...     241.0     600.0   1.01
act_1[350, 13]  0.181  0.272  -0.009  ...     242.0     929.0   1.02
act_1[172, 16]  0.415  0.488  -0.024  ...     242.0     629.0   1.01
act_1[8, 1]     0.256  0.354  -0.018  ...     242.0     733.0   1.01
act_1[457, 14]  0.229  0.291  -0.013  ...     242.0     963.0   1.01
act_1[165, 16]  0.590  0.702  -0.035  ...     242.0     572.0   1.01
act_1[45, 16]   0.312  0.383  -0.017  ...     242.0     604.0   1.01
act_1[443, 16]  0.660  0.782  -0.042  ...     242.0     578.0   1.01
act_1[387, 14]  0.209  0.266  -0.013  ...     242.0     871.0   1.01
act_1[225, 14]  0.190  0.253  -0.012  ...     243.0     974.0   1.02
act_1[82, 16]   0.524  0.622  -0.032  ...     243.0     568.0   1.01
act_1[143, 13]  0.256  0.392  -0.013  ...     243.0     826.0   1.02
act_1[67, 16]   0.694  0.822  -0.042  ...     243.0     553.0   1.01
w_in_1[14, 3]  -0.008  0.201  -0.381  ...     243.0     791.0   1.02
act_1[514, 1]   0.466  0.632  -0.036  ...     244.0     792.0   1.01
act_1[557, 14]  0.417  0.621  -0.019  ...     244.0     729.0   1.02
act_1[8, 6]     0.250  0.350  -0.017  ...     244.0     651.0   1.03
act_1[384, 16]  0.591  0.710  -0.038  ...     245.0     568.0   1.00
act_1[481, 14]  0.209  0.274  -0.013  ...     245.0     837.0   1.02
act_1[164, 1]   0.460  0.624  -0.033  ...     245.0     891.0   1.01
act_1[64, 16]   0.652  0.781  -0.040  ...     245.0     595.0   1.00
act_1[242, 16]  0.658  0.786  -0.039  ...     245.0     587.0   1.01
act_1[452, 16]  0.396  0.464  -0.022  ...     245.0     642.0   1.00
act_1[435, 16]  0.344  0.403  -0.018  ...     246.0     626.0   1.01
act_1[502, 1]   0.201  0.283  -0.012  ...     246.0     707.0   1.01
act_1[34, 16]   0.917  1.075  -0.059  ...     246.0     598.0   1.01
act_1[45, 1]    0.251  0.349  -0.020  ...     246.0     722.0   1.01
act_1[313, 16]  0.615  0.737  -0.038  ...     247.0     569.0   1.00
act_1[172, 1]   0.332  0.453  -0.023  ...     247.0     797.0   1.01
act_1[172, 6]   0.324  0.449  -0.022  ...     247.0     774.0   1.03
act_1[235, 16]  0.266  0.315  -0.013  ...     247.0     666.0   1.00
act_1[383, 16]  0.609  0.731  -0.039  ...     247.0     600.0   1.00
act_1[257, 1]   0.407  0.558  -0.030  ...     247.0     977.0   1.01
act_1[205, 13]  0.195  0.300  -0.010  ...     248.0     817.0   1.02
act_1[123, 16]  0.609  0.731  -0.039  ...     248.0     613.0   1.00
act_1[219, 16]  0.656  0.791  -0.041  ...     248.0     556.0   1.00
act_1[257, 6]   0.399  0.554  -0.029  ...     248.0     750.0   1.03
act_1[502, 16]  0.248  0.308  -0.012  ...     248.0     632.0   1.00
act_1[317, 16]  0.279  0.335  -0.014  ...     248.0     660.0   1.01
act_1[482, 14]  0.251  0.326  -0.014  ...     248.0     963.0   1.01
act_1[280, 0]   0.111  0.133  -0.005  ...     248.0     804.0   1.02
act_1[13, 16]   0.415  0.508  -0.024  ...     249.0     611.0   1.00
act_1[24, 16]   0.365  0.445  -0.020  ...     249.0     639.0   1.00
act_1[140, 6]   0.580  0.792  -0.044  ...     249.0     670.0   1.02
act_1[63, 6]    0.374  0.515  -0.027  ...     249.0     704.0   1.03
act_1[391, 0]   0.171  0.229  -0.010  ...     249.0    1025.0   1.03
act_1[557, 16]  0.344  0.569  -0.018  ...     249.0     598.0   1.01
act_1[180, 14]  0.177  0.236  -0.010  ...     249.0     902.0   1.02
act_1[63, 1]    0.385  0.524  -0.028  ...     249.0     986.0   1.01
act_1[406, 16]  0.268  0.319  -0.015  ...     250.0     736.0   1.00
act_1[303, 16]  0.262  0.316  -0.014  ...     250.0     592.0   1.00
act_1[452, 6]   0.306  0.425  -0.021  ...     250.0     858.0   1.03
act_1[505, 14]  0.160  0.209  -0.010  ...     250.0     754.0   1.01
act_1[319, 6]   0.584  0.798  -0.043  ...     251.0     707.0   1.02
act_1[452, 1]   0.316  0.429  -0.021  ...     251.0     807.0   1.01
act_1[209, 14]  0.332  0.494  -0.015  ...     252.0     747.0   1.02
act_1[298, 14]  0.326  0.478  -0.014  ...     252.0     735.0   1.01
act_1[173, 14]  0.248  0.328  -0.014  ...     252.0     893.0   1.01
act_1[504, 1]   0.406  0.556  -0.032  ...     252.0    1018.0   1.01
act_1[394, 16]  0.320  0.374  -0.017  ...     252.0     667.0   1.00
act_1[11, 6]    0.492  0.672  -0.038  ...     252.0     720.0   1.02
act_1[439, 1]   0.252  0.352  -0.019  ...     252.0     742.0   1.01
act_1[557, 6]   0.458  0.642  -0.018  ...     253.0     572.0   1.02
act_1[85, 6]    0.554  0.760  -0.044  ...     253.0     623.0   1.02
act_1[413, 6]   0.497  0.683  -0.039  ...     253.0     661.0   1.02
act_1[540, 16]  0.571  0.697  -0.034  ...     253.0     606.0   1.00
act_1[394, 6]   0.247  0.343  -0.016  ...     254.0     821.0   1.03
act_1[434, 6]   0.487  0.669  -0.036  ...     254.0     654.0   1.02
act_1[504, 6]   0.394  0.545  -0.028  ...     254.0     699.0   1.02
act_1[394, 1]   0.254  0.346  -0.018  ...     254.0     852.0   1.01
act_1[254, 6]   0.564  0.773  -0.044  ...     254.0     637.0   1.02
act_1[516, 6]   0.554  0.759  -0.043  ...     254.0     650.0   1.02
act_1[454, 16]  0.242  0.288  -0.011  ...     255.0     699.0   1.01
act_1[58, 16]   0.264  0.319  -0.012  ...     255.0     747.0   1.00
act_1[85, 1]    0.570  0.774  -0.046  ...     255.0    1088.0   1.01
act_1[140, 1]   0.598  0.809  -0.047  ...     255.0    1089.0   1.01
w_2_out[9]     -0.016  0.314  -0.673  ...     255.0     469.0   1.02
act_1[439, 16]  0.311  0.380  -0.017  ...     255.0     714.0   1.00
act_1[138, 13]  0.160  0.204  -0.008  ...     255.0     954.0   1.02
act_1[319, 1]   0.601  0.812  -0.047  ...     256.0    1072.0   1.01
act_1[502, 6]   0.196  0.280  -0.012  ...     256.0     692.0   1.03
act_1[308, 14]  0.233  0.312  -0.014  ...     256.0     794.0   1.01
act_1[298, 6]   0.361  0.494  -0.014  ...     256.0     634.0   1.02
act_1[303, 1]   0.213  0.293  -0.015  ...     256.0     762.0   1.01
act_1[228, 16]  0.357  0.434  -0.021  ...     256.0     655.0   1.00
