TRY 1.5*DRAW ON PREV RESULTS - simple 5_1000_4 with HalfNormal
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.57 s/draws     1:47:08   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:40   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.61 s/draws     1:48:53   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6545 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[400, 0]  1.328  1.034  -0.027    3.207      0.075    0.034     277.0     825.0   1.02
act_1[61, 0]   1.322  1.038  -0.027    3.213      0.076    0.034     278.0     786.0   1.02
act_1[1, 0]    1.341  1.042  -0.026    3.255      0.076    0.036     278.0     688.0   1.02
act_1[524, 0]  1.337  1.044  -0.025    3.249      0.076    0.037     278.0     703.0   1.02
act_1[79, 0]   1.323  1.051  -0.028    3.259      0.077    0.037     278.0     671.0   1.02
act_1[176, 0]  1.323  1.055  -0.022    3.247      0.077    0.037     279.0     678.0   1.02
act_1[10, 0]   1.329  1.036  -0.025    3.231      0.075    0.036     279.0     755.0   1.02
act_1[320, 0]  1.318  1.036  -0.025    3.193      0.075    0.034     279.0     683.0   1.02
act_1[490, 0]  1.313  1.030  -0.021    3.165      0.075    0.033     279.0     804.0   1.02
act_1[298, 0]  1.347  1.075  -0.027    3.346      0.077    0.042     279.0     628.0   1.02
act_1[374, 0]  1.321  1.039  -0.027    3.202      0.076    0.034     279.0     772.0   1.02
act_1[127, 0]  1.312  1.037  -0.021    3.184      0.076    0.034     279.0     843.0   1.02
act_1[258, 0]  1.317  1.024  -0.025    3.156      0.075    0.032     279.0     840.0   1.02
act_1[474, 0]  1.286  1.013  -0.025    3.072      0.073    0.026     279.0    1333.0   1.02
act_1[346, 0]  1.253  1.023  -0.025    3.024      0.074    0.021     279.0    1652.0   1.02
act_1[494, 0]  1.346  1.065  -0.026    3.356      0.077    0.040     280.0     651.0   1.02
act_1[363, 0]  1.344  1.049  -0.021    3.306      0.076    0.039     280.0     630.0   1.02
act_1[465, 0]  1.339  1.047  -0.023    3.280      0.076    0.038     280.0     789.0   1.02
w_in_1[0, 2]   0.043  0.143  -0.220    0.275      0.009    0.002     280.0     971.0   1.02
act_1[407, 0]  1.338  1.036  -0.025    3.241      0.075    0.036     281.0     706.0   1.02
act_1[189, 0]  1.313  1.023  -0.027    3.142      0.075    0.031     281.0     858.0   1.02
act_1[276, 0]  1.252  1.033  -0.026    3.037      0.074    0.022     281.0    1590.0   1.02
act_1[71, 0]   1.303  1.017  -0.021    3.126      0.074    0.029     281.0     853.0   1.02
act_1[85, 0]   1.322  1.025  -0.027    3.156      0.075    0.032     281.0     758.0   1.02
act_1[87, 0]   1.313  1.026  -0.025    3.174      0.074    0.033     281.0     816.0   1.02
act_1[66, 0]   1.340  1.056  -0.027    3.298      0.076    0.039     282.0     665.0   1.02
act_1[518, 0]  1.294  1.018  -0.022    3.104      0.074    0.029     282.0     981.0   1.02
act_1[282, 0]  1.356  1.055  -0.027    3.325      0.076    0.040     282.0     633.0   1.02
act_1[97, 0]   1.298  1.019  -0.025    3.115      0.074    0.029     282.0     932.0   1.02
act_1[379, 0]  1.497  1.256  -0.023    4.061      0.088    0.063     283.0     594.0   1.02
act_1[174, 0]  1.348  1.056  -0.023    3.310      0.076    0.039     283.0     694.0   1.02
act_1[116, 0]  1.316  1.025  -0.025    3.160      0.075    0.032     283.0     802.0   1.02
act_1[351, 0]  1.429  1.151  -0.023    3.726      0.080    0.054     283.0     568.0   1.02
act_1[498, 0]  1.322  1.035  -0.025    3.211      0.075    0.036     283.0     704.0   1.02
act_1[389, 0]  1.298  1.026  -0.028    3.140      0.074    0.030     283.0    1049.0   1.02
act_1[399, 0]  1.336  1.031  -0.025    3.203      0.075    0.035     283.0     710.0   1.02
act_1[426, 0]  1.345  1.047  -0.027    3.294      0.075    0.039     283.0     673.0   1.02
act_1[40, 0]   1.334  1.038  -0.025    3.236      0.075    0.036     283.0     739.0   1.02
act_1[415, 0]  1.307  1.019  -0.025    3.124      0.073    0.030     283.0     921.0   1.02
act_1[526, 0]  1.361  1.051  -0.027    3.320      0.076    0.039     284.0     675.0   1.02
act_1[35, 0]   1.341  1.045  -0.025    3.261      0.075    0.038     284.0     757.0   1.02
act_1[406, 0]  1.354  1.063  -0.025    3.361      0.076    0.042     284.0     646.0   1.02
act_1[377, 0]  1.343  1.044  -0.027    3.258      0.076    0.037     284.0     665.0   1.02
act_1[234, 0]  1.382  1.115  -0.022    3.527      0.079    0.048     285.0     600.0   1.02
act_1[476, 0]  1.403  1.126  -0.028    3.607      0.079    0.051     285.0     628.0   1.02
act_1[350, 0]  1.396  1.091  -0.024    3.509      0.076    0.047     285.0     593.0   1.02
act_1[39, 0]   1.282  1.036  -0.026    3.120      0.075    0.029     285.0    1091.0   1.02
act_1[135, 0]  1.482  1.218  -0.028    3.942      0.084    0.060     285.0     594.0   1.02
act_1[329, 0]  1.326  1.025  -0.024    3.179      0.074    0.033     285.0     786.0   1.02
act_1[295, 0]  1.352  1.065  -0.027    3.345      0.076    0.042     285.0     619.0   1.02
act_1[510, 0]  1.358  1.050  -0.024    3.306      0.076    0.039     285.0     615.0   1.02
act_1[11, 0]   1.361  1.058  -0.021    3.367      0.076    0.041     286.0     705.0   1.02
act_1[433, 0]  1.450  1.185  -0.028    3.824      0.082    0.057     286.0     592.0   1.02
act_1[202, 0]  1.365  1.069  -0.025    3.394      0.077    0.043     286.0     640.0   1.02
act_1[30, 0]   1.354  1.039  -0.025    3.288      0.074    0.038     286.0     664.0   1.02
act_1[273, 0]  1.394  1.101  -0.028    3.519      0.076    0.049     286.0     598.0   1.02
act_1[405, 0]  1.363  1.063  -0.024    3.358      0.076    0.042     286.0     656.0   1.02
act_1[264, 0]  1.340  1.039  -0.025    3.266      0.074    0.037     286.0     705.0   1.02
act_1[331, 0]  1.366  1.060  -0.023    3.360      0.076    0.041     286.0     622.0   1.02
act_1[319, 0]  1.360  1.064  -0.024    3.371      0.076    0.042     286.0     673.0   1.02
act_1[343, 2]  1.383  1.334  -0.040    4.151      0.090    0.069     286.0     529.0   1.01
act_1[348, 0]  1.329  1.038  -0.021    3.254      0.075    0.036     287.0     763.0   1.02
act_1[521, 0]  1.366  1.070  -0.024    3.402      0.076    0.043     287.0     623.0   1.02
act_1[478, 0]  1.347  1.050  -0.025    3.301      0.076    0.039     287.0     646.0   1.02
act_1[75, 0]   1.338  1.044  -0.025    3.268      0.076    0.038     287.0     722.0   1.02
act_1[468, 0]  1.389  1.090  -0.025    3.499      0.077    0.047     287.0     562.0   1.02
act_1[81, 0]   1.306  1.020  -0.025    3.112      0.074    0.028     287.0    1047.0   1.02
act_1[136, 0]  1.355  1.056  -0.021    3.335      0.076    0.040     287.0     714.0   1.02
act_1[515, 0]  1.390  1.102  -0.023    3.511      0.077    0.048     287.0     609.0   1.02
act_1[225, 0]  1.480  1.210  -0.028    3.932      0.083    0.059     287.0     612.0   1.02
act_1[357, 0]  1.380  1.072  -0.025    3.432      0.075    0.044     288.0     627.0   1.02
act_1[219, 0]  1.395  1.086  -0.027    3.488      0.076    0.047     288.0     624.0   1.02
act_1[112, 0]  1.400  1.103  -0.024    3.557      0.076    0.049     288.0     638.0   1.02
act_1[484, 0]  1.464  1.209  -0.023    3.933      0.084    0.060     288.0     701.0   1.02
act_1[247, 0]  1.395  1.097  -0.024    3.522      0.076    0.048     288.0     634.0   1.02
act_1[520, 0]  1.359  1.054  -0.025    3.322      0.075    0.040     288.0     593.0   1.02
act_1[439, 0]  1.367  1.113  -0.024    3.507      0.077    0.047     288.0     576.0   1.02
act_1[49, 0]   1.376  1.068  -0.025    3.401      0.076    0.044     288.0     568.0   1.02
act_1[322, 0]  1.470  1.218  -0.023    3.944      0.085    0.060     288.0     589.0   1.02
act_1[376, 0]  1.372  1.074  -0.025    3.428      0.076    0.044     288.0     650.0   1.02
act_1[481, 0]  1.366  1.072  -0.028    3.399      0.075    0.044     289.0     653.0   1.02
act_1[12, 0]   1.337  1.030  -0.025    3.226      0.073    0.035     289.0     716.0   1.02
act_1[450, 0]  1.337  1.040  -0.024    3.234      0.075    0.037     289.0     711.0   1.02
act_1[60, 0]   1.367  1.056  -0.027    3.359      0.075    0.042     289.0     661.0   1.02
act_1[203, 0]  1.397  1.079  -0.027    3.468      0.075    0.046     289.0     566.0   1.02
act_1[235, 0]  1.327  1.030  -0.027    3.200      0.074    0.035     289.0     760.0   1.02
act_1[243, 0]  1.406  1.097  -0.027    3.534      0.076    0.048     289.0     579.0   1.02
act_1[115, 0]  1.367  1.062  -0.027    3.386      0.076    0.042     289.0     666.0   1.02
act_1[237, 0]  1.346  1.037  -0.027    3.265      0.075    0.037     289.0     670.0   1.02
act_1[144, 0]  1.337  1.033  -0.022    3.254      0.074    0.036     290.0     687.0   1.02
act_1[223, 0]  1.403  1.085  -0.021    3.482      0.075    0.046     290.0     603.0   1.02
act_1[231, 0]  1.397  1.076  -0.027    3.454      0.074    0.045     290.0     612.0   1.02
act_1[289, 0]  1.344  1.037  -0.027    3.276      0.074    0.038     290.0     703.0   1.02
act_1[277, 0]  1.359  1.055  -0.025    3.335      0.074    0.041     290.0     649.0   1.02
act_1[224, 0]  1.226  1.039  -0.025    2.996      0.073    0.017     290.0    1888.0   1.02
act_1[251, 0]  1.339  1.035  -0.025    3.251      0.074    0.037     291.0     726.0   1.02
act_1[138, 0]  1.359  1.053  -0.027    3.316      0.075    0.040     291.0     687.0   1.02
act_1[443, 0]  1.378  1.062  -0.027    3.400      0.074    0.043     291.0     611.0   1.02
act_1[230, 0]  1.375  1.057  -0.027    3.353      0.074    0.042     291.0     604.0   1.02
act_1[173, 0]  1.352  1.052  -0.023    3.313      0.075    0.040     291.0     660.0   1.02
act_1[455, 0]  1.343  1.034  -0.025    3.247      0.074    0.037     291.0     659.0   1.02
act_1[200, 0]  1.393  1.071  -0.027    3.435      0.074    0.044     291.0     571.0   1.02
act_1[312, 0]  1.349  1.040  -0.022    3.268      0.074    0.038     292.0     684.0   1.02
act_1[398, 0]  1.363  1.044  -0.025    3.310      0.074    0.039     292.0     712.0   1.02
act_1[156, 0]  1.395  1.137  -0.024    3.645      0.077    0.050     292.0     603.0   1.02
act_1[303, 0]  1.344  1.044  -0.025    3.261      0.074    0.038     292.0     603.0   1.02
act_1[294, 0]  1.364  1.053  -0.027    3.347      0.073    0.041     292.0     664.0   1.02
act_1[117, 0]  1.349  1.038  -0.025    3.271      0.074    0.037     292.0     690.0   1.02
act_1[171, 0]  1.379  1.053  -0.026    3.354      0.073    0.039     292.0     622.0   1.02
act_1[161, 0]  1.337  1.032  -0.025    3.223      0.074    0.035     292.0     749.0   1.02
act_1[16, 2]   1.376  1.318  -0.028    4.104      0.089    0.068     292.0     531.0   1.01
act_1[63, 0]   1.360  1.050  -0.025    3.341      0.075    0.040     292.0     606.0   1.02
act_1[103, 0]  1.336  1.026  -0.027    3.206      0.073    0.035     293.0     853.0   1.02
act_1[292, 0]  1.378  1.057  -0.027    3.367      0.074    0.041     293.0     623.0   1.02
act_1[46, 0]   1.345  1.044  -0.025    3.291      0.074    0.039     293.0     669.0   1.02
act_1[385, 0]  1.351  1.054  -0.027    3.334      0.075    0.041     293.0     629.0   1.02
act_1[461, 0]  1.348  1.033  -0.025    3.264      0.073    0.036     293.0     706.0   1.02
act_1[440, 0]  1.360  1.044  -0.024    3.314      0.074    0.039     293.0     670.0   1.02
act_1[283, 0]  1.350  1.041  -0.025    3.279      0.074    0.039     293.0     655.0   1.02
act_1[153, 0]  1.364  1.046  -0.027    3.335      0.073    0.040     293.0     588.0   1.02
act_1[392, 0]  1.365  1.054  -0.021    3.342      0.074    0.042     294.0     634.0   1.02
act_1[508, 0]  1.369  1.049  -0.027    3.313      0.075    0.040     294.0     641.0   1.02
act_1[272, 2]  1.358  1.427  -0.034    4.119      0.075    0.038     295.0    1235.0   1.01
act_1[299, 2]  1.367  1.287  -0.028    4.025      0.086    0.066     295.0     506.0   1.01
w_in_1[2, 2]   0.020  0.143  -0.247    0.255      0.009    0.002     295.0    1128.0   1.01
act_1[18, 2]   1.338  1.386  -0.033    4.007      0.072    0.037     301.0    1276.0   1.01
act_1[519, 2]  1.369  1.291  -0.028    4.034      0.084    0.064     304.0     549.0   1.01
act_1[395, 2]  1.303  1.377  -0.031    4.027      0.071    0.038     307.0    1414.0   1.01
act_1[379, 2]  1.352  1.237  -0.038    3.864      0.081    0.063     316.0     490.0   1.01
act_1[525, 2]  1.293  1.346  -0.028    3.930      0.069    0.037     318.0    1309.0   1.01
act_1[135, 2]  1.338  1.204  -0.029    3.791      0.077    0.060     322.0     520.0   1.01
act_1[95, 2]   1.317  1.327  -0.032    3.874      0.068    0.036     323.0    1280.0   1.01
act_1[225, 2]  1.341  1.196  -0.030    3.780      0.076    0.059     324.0     489.0   1.01
act_1[322, 2]  1.336  1.203  -0.028    3.766      0.077    0.059     328.0     522.0   1.01
act_1[484, 2]  1.333  1.192  -0.028    3.739      0.076    0.058     330.0     510.0   1.01
act_1[513, 2]  1.300  1.305  -0.029    3.814      0.066    0.035     332.0    1401.0   1.01
act_1[342, 2]  1.277  1.347  -0.030    3.911      0.068    0.037     335.0    1381.0   1.01
act_1[433, 2]  1.325  1.172  -0.038    3.663      0.074    0.056     338.0     512.0   1.01
act_1[83, 2]   1.284  1.296  -0.026    3.805      0.065    0.035     345.0    1498.0   1.01
act_1[351, 2]  1.316  1.140  -0.027    3.570      0.070    0.053     347.0     532.0   1.01
act_1[201, 2]  1.282  1.264  -0.030    3.718      0.064    0.033     359.0    1339.0   1.01
act_1[318, 2]  1.296  1.254  -0.029    3.671      0.063    0.032     361.0    1346.0   1.01
act_1[476, 2]  1.306  1.115  -0.036    3.460      0.067    0.048     361.0     561.0   1.01
act_1[156, 2]  1.299  1.126  -0.030    3.477      0.066    0.047     366.0     550.0   1.01
act_1[428, 2]  1.270  1.258  -0.030    3.688      0.063    0.033     367.0    1375.0   1.01
act_1[112, 2]  1.305  1.099  -0.029    3.440      0.065    0.047     368.0     523.0   1.01
act_1[273, 2]  1.299  1.093  -0.029    3.406      0.065    0.046     368.0     524.0   1.01
act_1[247, 2]  1.301  1.092  -0.036    3.394      0.065    0.046     369.0     518.0   1.01
act_1[178, 2]  1.267  1.258  -0.029    3.689      0.063    0.033     370.0    1377.0   1.01
act_1[243, 2]  1.309  1.089  -0.029    3.402      0.065    0.046     371.0     544.0   1.01
act_1[234, 2]  1.299  1.106  -0.027    3.389      0.065    0.044     371.0     548.0   1.01
act_1[515, 2]  1.301  1.092  -0.025    3.389      0.064    0.045     372.0     557.0   1.01
act_1[468, 2]  1.301  1.082  -0.028    3.362      0.064    0.044     373.0     576.0   1.01
act_1[180, 2]  1.275  1.223  -0.031    3.595      0.062    0.031     374.0    1441.0   1.01
act_1[350, 2]  1.305  1.083  -0.029    3.399      0.064    0.045     375.0     551.0   1.01
act_1[203, 2]  1.309  1.073  -0.028    3.346      0.063    0.044     377.0     545.0   1.01
act_1[219, 2]  1.305  1.081  -0.029    3.378      0.063    0.044     377.0     564.0   1.01
act_1[467, 2]  1.289  1.230  -0.029    3.609      0.062    0.031     379.0    1281.0   1.01
act_1[376, 2]  1.296  1.069  -0.035    3.296      0.062    0.041     382.0     574.0   1.01
act_1[357, 2]  1.299  1.068  -0.029    3.323      0.062    0.042     382.0     525.0   1.01
act_1[223, 2]  1.313  1.080  -0.031    3.369      0.063    0.045     382.0     532.0   1.01
act_1[439, 2]  1.289  1.108  -0.029    3.349      0.063    0.043     383.0     652.0   1.01
act_1[231, 2]  1.305  1.075  -0.031    3.359      0.062    0.044     383.0     530.0   1.01
act_1[222, 2]  1.282  1.220  -0.030    3.567      0.061    0.030     384.0    1430.0   1.01
act_1[49, 2]   1.297  1.065  -0.030    3.281      0.062    0.041     384.0     553.0   1.01
act_1[521, 2]  1.293  1.066  -0.028    3.292      0.061    0.040     385.0     581.0   1.01
act_1[446, 2]  1.274  1.219  -0.030    3.573      0.061    0.030     386.0    1336.0   1.01
act_1[481, 2]  1.288  1.071  -0.028    3.299      0.061    0.041     388.0     560.0   1.01
act_1[319, 2]  1.286  1.060  -0.029    3.249      0.060    0.039     389.0     579.0   1.01
act_1[202, 2]  1.294  1.062  -0.028    3.272      0.061    0.039     389.0     582.0   1.01
act_1[339, 2]  1.270  1.213  -0.030    3.544      0.061    0.030     390.0    1423.0   1.01
act_1[200, 2]  1.310  1.067  -0.030    3.328      0.061    0.042     391.0     587.0   1.01
act_1[298, 2]  1.280  1.066  -0.028    3.227      0.060    0.038     391.0     604.0   1.01
act_1[405, 2]  1.293  1.059  -0.028    3.255      0.060    0.039     391.0     599.0   1.01
act_1[511, 2]  1.281  1.062  -0.028    3.225      0.060    0.037     392.0     616.0   1.01
act_1[406, 2]  1.285  1.063  -0.029    3.243      0.060    0.039     393.0     622.0   1.01
act_1[293, 2]  1.264  1.216  -0.030    3.571      0.061    0.030     393.0    1490.0   1.01
act_1[443, 2]  1.297  1.062  -0.029    3.301      0.060    0.041     394.0     561.0   1.01
act_1[331, 2]  1.297  1.056  -0.029    3.252      0.060    0.038     395.0     591.0   1.01
act_1[139, 2]  1.274  1.205  -0.031    3.509      0.060    0.029     395.0    1410.0   1.01
act_1[60, 2]   1.294  1.053  -0.029    3.253      0.060    0.039     397.0     534.0   1.01
act_1[277, 2]  1.285  1.053  -0.030    3.248      0.059    0.039     397.0     621.0   1.01
act_1[136, 2]  1.289  1.054  -0.028    3.210      0.060    0.037     397.0     614.0   1.01
act_1[230, 2]  1.298  1.053  -0.030    3.269      0.060    0.040     397.0     563.0   1.01
act_1[295, 2]  1.285  1.061  -0.028    3.231      0.060    0.038     397.0     627.0   1.01
act_1[115, 2]  1.295  1.057  -0.035    3.247      0.060    0.039     398.0     564.0   1.01
act_1[282, 2]  1.289  1.051  -0.028    3.213      0.059    0.037     398.0     594.0   1.01
act_1[494, 2]  1.281  1.059  -0.028    3.223      0.059    0.037     398.0     596.0   1.01
Computing ... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
rhats:  [('X_latent', 1.0064381032736358), ('w_in_1', 1.0284638058749322), ('w_1_out', 1.0313156759880158), ('bias_1', 1.0261571410077166), ('bias_out', 1.0012312712406728), ('Omega', 1.0023747659855842), ('er', 1.0019372790666314), ('Omega_corr', 1.0024859203055707), ('Omega_stds', 1.0008804529760709), ('ann_input', 1.0064381032736358), ('act_1', 1.0419341432339722), ('act_out', 1.0053413282716752)]
loo trace:  Computed from 4000 posterior samples and 527 observations log-likelihood matrix.

         Estimate       SE
elpd_loo  -111.20    28.02
p_loo      148.02        -
------

Pareto k diagnostic values:
                         Count   Pct.
(-Inf, 0.70]   (good)      527  100.0%
   (0.70, 1]   (bad)         0    0.0%
   (1, Inf)   (very bad)    0    0.0%

starting parallel prediction on 32 worker(s)…
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
finished chain 2/4
finished chain 1/4
finished chain 4/4
finished chain 3/4
stdvs:  [0.03865918 0.02572524 0.08415931 0.03106185 0.0381328  0.04108856
 0.04662318 0.04917691 0.03183809 0.04377367 0.04153997 0.03962344
 0.04608664 0.03738556 0.04156584 0.04448837 0.04136451 0.05399236
 0.05422541 0.05095247 0.04045347 0.04559525 0.04199936 0.04304921
 0.03918235 0.04238762 0.0210929  0.05657457 0.04369269 0.0398915
 0.02769283 0.0381862  0.05328784 0.03980836 0.04323012 0.09131157
 0.03568168 0.05449232 0.0393583  0.0361295  0.04065848 0.03901446
 0.03726014 0.03412731 0.03810805 0.04245343 0.03064105 0.027627
 0.05467106 0.04060618 0.03806    0.03973303 0.01266078 0.06624737
 0.03452402 0.05745465 0.04454856 0.03879824 0.01983006 0.0557747
 0.07085268 0.01408533 0.04775417 0.03915631 0.04294191 0.05347467
 0.04497247 0.04104416 0.02885555 0.00889713 0.05130081 0.0375465
 0.03716728 0.05207967 0.03781685 0.03998419 0.03737187 0.01422647
 0.04189985 0.01920646 0.05150491 0.05430893 0.05096701 0.05002399
 0.03735839 0.0452215  0.05698457 0.02870765 0.03955681 0.04872578
 0.04605084 0.03828231 0.03876148 0.0390949  0.02356775 0.03969283
 0.03068852 0.04084646 0.03931962 0.04015925 0.04895898 0.03580159
 0.03878245 0.04845423 0.04901863 0.03861053 0.05394872 0.04438386
 0.04189552 0.04358662 0.03837486 0.038939   0.04077792 0.03878744
 0.04703805 0.04460986 0.03974961 0.04036686 0.03840482 0.04373329
 0.05613028 0.02024601 0.0521329  0.04188156 0.02651179 0.04356593
 0.04325397 0.03440441 0.04069206 0.05080177 0.04632999 0.02496946]
means:  [1.18944956 1.33171374 1.32217274 1.14841143 1.09333766 1.29034766
 1.22962135 1.30600105 1.12697195 1.1919587  0.37522962 1.20796627
 1.31947673 1.04625633 1.4421012  1.46173779 1.1947964  1.458461
 1.26504074 1.29267607 1.23102034 1.29629247 1.37620884 1.43070962
 1.15555269 1.0296371  1.05478063 1.35436745 1.12003286 1.37872733
